"pgbench","setId","vmId"
30636,16,24
31612,16,24
31523,16,27
31407,16,27
30564,16,27
33279,16,29
32473,16,29
32299,16,29
31857,16,30
30600,16,30
31703,16,30
30440,16,34
30306,16,34
29176,16,34
73169,16,36
73963,16,36
74668,16,36
38285,16,38
38928,16,38
37800,16,38
36432,16,39
36759,16,39
35721,16,39
40034,16,40
38653,16,40
38363,16,40
43940,16,41
41608,16,41
42372,16,41
31633,16,42
30216,16,42
31649,16,42
33215,16,43
32247,16,43
32852,16,43
31818,16,45
31504,16,45
30595,16,45
31676,16,46
31670,16,46
30298,16,46
33810,16,47
32183,16,47
32664,16,47
29528,17,2
29015,17,2
30110,17,2
32744,17,4
31427,17,4
30906,17,4
30455,17,6
28915,17,6
30341,17,6
31832,17,7
30318,17,7
30721,17,7
32002,17,8
31104,17,8
30739,17,8
29654,17,9
28804,17,9
30025,17,9
32011,17,10
31148,17,10
30510,17,10
34946,17,11
32995,17,11
33343,17,11
31891,17,13
30466,17,13
30890,17,13
30575,17,15
29180,17,15
30234,17,15
29986,17,16
29145,17,16
30116,17,16
35180,17,17
32715,17,17
33167,17,17
29798,17,18
28977,17,18
30133,17,18
33785,17,19
32872,17,19
33869,17,19
34146,17,20
33817,17,20
34430,17,20
31553,17,21
30520,17,21
30714,17,21
37767,17,23
35863,17,23
36361,17,23
31764,17,24
30035,17,24
30659,17,24
32337,17,27
31063,17,27
30882,17,27
31574,17,30
30192,17,30
30751,17,30
30387,17,34
28842,17,34
30229,17,34
73692,17,36
74630,17,36
74700,17,36
40074,17,38
38731,17,38
37989,17,38
37450,17,39
36446,17,39
35747,17,39
42438,17,40
39838,17,40
40803,17,40
45789,17,41
43158,17,41
44123,17,41
31843,17,42
30201,17,42
30547,17,42
34911,17,43
32713,17,43
33662,17,43
32442,17,45
31233,17,45
30792,17,45
32504,17,46
31306,17,46
30922,17,46
35009,17,47
32697,17,47
32855,17,47
30499,18,2
29257,18,2
30053,18,2
32304,18,4
31035,18,4
30461,18,4
31434,18,6
29275,18,6
30001,18,6
31302,18,8
30916,18,8
30420,18,8
30366,18,9
29120,18,9
30051,18,9
31244,18,10
31010,18,10
30266,18,10
34639,18,11
35318,18,11
34106,18,11
32429,18,13
31440,18,13
31305,18,13
30632,18,15
29657,18,15
30308,18,15
30765,18,16
29284,18,16
30362,18,16
34126,18,17
34782,18,17
33855,18,17
30446,18,18
29156,18,18
29902,18,18
34319,18,19
32898,18,19
33481,18,19
34885,18,20
34142,18,20
34411,18,20
31948,18,21
30830,18,21
31241,18,21
38727,18,23
38171,18,23
37534,18,23
32270,18,24
30919,18,24
31250,18,24
31619,18,27
31108,18,27
30271,18,27
32554,18,30
31041,18,30
31193,18,30
31032,18,34
29264,18,34
30248,18,34
73086,18,36
73159,18,36
74302,18,36
39177,18,38
38464,18,38
37405,18,38
36836,18,39
36365,18,39
35674,18,39
41301,18,40
42481,18,40
41849,18,40
45137,18,41
45260,18,41
44873,18,41
32448,18,42
31106,18,42
31332,18,42
33690,18,43
34813,18,43
33763,18,43
31672,18,45
31074,18,45
30459,18,45
31751,18,46
30942,18,46
30177,18,46
33835,18,47
34539,18,47
34361,18,47
30216,19,2
29104,19,2
28432,19,2
31472,19,4
30635,19,4
30546,19,4
30339,19,6
29169,19,6
29008,19,6
30988,19,8
30506,19,8
30405,19,8
30282,19,9
28837,19,9
28790,19,9
31040,19,10
30323,19,10
30358,19,10
35211,19,11
33436,19,11
35259,19,11
32827,19,13
32195,19,13
31745,19,13
31047,19,15
29250,19,15
28916,19,15
30646,19,16
29266,19,16
29090,19,16
34869,19,17
33213,19,17
35225,19,17
30574,19,18
29228,19,18
28725,19,18
34473,19,19
32958,19,19
32737,19,19
35560,19,20
34052,19,20
33707,19,20
31965,19,21
31809,19,21
32153,19,21
40574,19,23
39029,19,23
38343,19,23
32233,19,24
31803,19,24
31964,19,24
30974,19,27
30764,19,27
30340,19,27
32351,19,30
32217,19,30
32173,19,30
30780,19,34
29340,19,34
28887,19,34
38112,19,38
38175,19,38
38463,19,38
37567,19,39
36508,19,39
36610,19,39
42827,19,40
40579,19,40
43160,19,40
46196,19,41
43421,19,41
45273,19,41
32178,19,42
32122,19,42
31911,19,42
34592,19,43
33278,19,43
35171,19,43
31836,19,45
30742,19,45
30245,19,45
31898,19,46
30756,19,46
30520,19,46
34321,19,47
32804,19,47
34924,19,47
30106,20,2
30178,20,2
29552,20,2
31818,20,4
30284,20,4
30697,20,4
30035,20,6
30266,20,6
29307,20,6
31816,20,8
30446,20,8
30230,20,8
30149,20,9
30243,20,9
29515,20,9
31681,20,10
30335,20,10
30572,20,10
37624,20,11
36421,20,11
36573,20,11
34064,20,13
32228,20,13
31929,20,13
30455,20,15
30451,20,15
29489,20,15
30418,20,16
30285,20,16
29406,20,16
37242,20,17
36396,20,17
36101,20,17
30038,20,18
30263,20,18
29500,20,18
35433,20,19
34553,20,19
33608,20,19
35758,20,20
35315,20,20
34175,20,20
34098,20,21
32043,20,21
31994,20,21
40721,20,23
39129,20,23
38669,20,23
33535,20,24
32076,20,24
31845,20,24
31298,20,27
30661,20,27
31027,20,27
33524,20,30
32154,20,30
31891,20,30
30403,20,34
30380,20,34
29475,20,34
38763,20,38
37212,20,38
37577,20,38
38170,20,39
37007,20,39
37202,20,39
50161,20,40
46250,20,40
47505,20,40
49830,20,41
48575,20,41
48489,20,41
33907,20,42
32235,20,42
31820,20,42
37470,20,43
35729,20,43
36410,20,43
31701,20,45
30220,20,45
30697,20,45
31487,20,46
30588,20,46
30731,20,46
29820,21,2
29537,21,2
29825,21,2
33008,21,4
32116,21,4
32734,21,4
30180,21,6
29746,21,6
29548,21,6
33451,21,8
32170,21,8
32348,21,8
30233,21,9
29533,21,9
29508,21,9
33189,21,10
31995,21,10
32859,21,10
37615,21,11
36424,21,11
37188,21,11
33655,21,13
33474,21,13
31315,21,13
30016,21,15
29644,21,15
29684,21,15
29893,21,16
29688,21,16
29838,21,16
37070,21,17
36437,21,17
36847,21,17
30291,21,18
29776,21,18
29560,21,18
34350,21,19
33701,21,19
34220,21,19
36316,21,20
34417,21,20
34834,21,20
33594,21,21
33530,21,21
30839,21,21
40546,21,23
40451,21,23
38808,21,23
33090,21,24
33493,21,24
30856,21,24
33017,21,30
33610,21,30
30864,21,30
30027,21,34
29578,21,34
29677,21,34
42955,21,38
39893,21,38
40681,21,38
41051,21,39
39571,21,39
40057,21,39
47496,21,40
47005,21,40
46610,21,40
49794,21,41
48880,21,41
48909,21,41
33153,21,42
33340,21,42
30795,21,42
37409,21,43
36010,21,43
37172,21,43
33270,21,45
32206,21,45
32692,21,45
33595,21,46
32140,21,46
32922,21,46
30087,22,2
29577,22,2
29439,22,2
32228,22,4
31967,22,4
31567,22,4
30211,22,6
29849,22,6
29533,22,6
31665,22,8
32129,22,8
31237,22,8
30392,22,9
29647,22,9
29211,22,9
31965,22,10
31878,22,10
31150,22,10
35861,22,11
35886,22,11
36827,22,11
32228,22,13
33643,22,13
32991,22,13
30378,22,15
29818,22,15
29378,22,15
30685,22,16
29609,22,16
29323,22,16
35650,22,17
35198,22,17
36910,22,17
30332,22,18
29505,22,18
29222,22,18
34040,22,19
33874,22,19
33716,22,19
35581,22,20
34868,22,20
35622,22,20
32606,22,21
33543,22,21
33161,22,21
40134,22,23
40714,22,23
40111,22,23
32593,22,24
33442,22,24
33051,22,24
32534,22,30
33501,22,30
33337,22,30
30485,22,34
29658,22,34
29465,22,34
40183,22,39
39689,22,39
38738,22,39
46667,22,40
46788,22,40
46690,22,40
49156,22,41
48981,22,41
49539,22,41
32559,22,42
33524,22,42
33291,22,42
35981,22,43
36114,22,43
36618,22,43
31912,22,45
32243,22,45
31241,22,45
32106,22,46
32103,22,46
31515,22,46
30808,23,2
29514,23,2
30235,23,2
33134,23,4
32925,23,4
33519,23,4
30797,23,6
29703,23,6
30158,23,6
32214,23,8
32939,23,8
33290,23,8
30842,23,9
29326,23,9
30161,23,9
33171,23,10
33118,23,10
33331,23,10
37149,23,11
36256,23,11
36273,23,11
33459,23,13
31436,23,13
32081,23,13
31500,23,15
29533,23,15
30297,23,15
30746,23,16
29487,23,16
30121,23,16
37013,23,17
35687,23,17
36424,23,17
30657,23,18
29571,23,18
30058,23,18
34889,23,19
33774,23,19
34051,23,19
35283,23,20
34732,23,20
34469,23,20
33456,23,21
31653,23,21
31426,23,21
40512,23,23
39434,23,23
40194,23,23
33187,23,24
31546,23,24
31545,23,24
33573,23,30
31641,23,30
31828,23,30
30821,23,34
29616,23,34
30235,23,34
39931,23,39
39988,23,39
39885,23,39
49023,23,40
46473,23,40
46273,23,40
33430,23,42
31198,23,42
31848,23,42
37121,23,43
36242,23,43
36370,23,43
32539,23,45
33189,23,45
33501,23,45
33157,23,46
32924,23,46
33369,23,46
31198,24,2
30724,24,2
30177,24,2
33648,24,4
32507,24,4
33128,24,4
31686,24,6
30652,24,6
30332,24,6
33392,24,8
32538,24,8
32604,24,8
31129,24,9
30486,24,9
30244,24,9
33712,24,10
32402,24,10
32853,24,10
37057,24,11
35927,24,11
35970,24,11
33683,24,13
31735,24,13
31638,24,13
31407,24,15
30612,24,15
30388,24,15
31054,24,16
30397,24,16
29950,24,16
36908,24,17
35550,24,17
35591,24,17
31317,24,18
30432,24,18
29969,24,18
36374,24,19
34763,24,19
34952,24,19
37497,24,20
35784,24,20
35854,24,20
33288,24,21
31852,24,21
30776,24,21
40564,24,23
38452,24,23
38589,24,23
33601,24,24
31509,24,24
31193,24,24
33689,24,30
31788,24,30
31000,24,30
40678,24,39
38865,24,39
39352,24,39
47603,24,40
46044,24,40
45878,24,40
33389,24,42
31814,24,42
31238,24,42
36437,24,43
35723,24,43
36128,24,43
33620,24,45
32462,24,45
33122,24,45
34307,24,46
32689,24,46
33135,24,46
31238,25,2
31086,25,2
31176,25,2
32960,25,4
31437,25,4
31113,25,4
31777,25,6
31321,25,6
31193,25,6
32520,25,8
30728,25,8
30335,25,8
31196,25,9
31133,25,9
31216,25,9
32515,25,10
30851,25,10
30813,25,10
37058,25,11
37052,25,11
37011,25,11
33823,25,13
31421,25,13
32543,25,13
31320,25,15
31139,25,15
31292,25,15
31720,25,16
31187,25,16
31280,25,16
37248,25,17
36580,25,17
36953,25,17
31801,25,18
31262,25,18
31255,25,18
36332,25,19
36142,25,19
36249,25,19
33038,25,21
31490,25,21
32551,25,21
42131,25,23
38377,25,23
39422,25,23
33254,25,24
30913,25,24
32220,25,24
34060,25,30
31383,25,30
32471,25,30
42127,25,39
38871,25,39
39280,25,39
47855,25,40
45484,25,40
45860,25,40
33352,25,42
31279,25,42
32571,25,42
36920,25,43
36779,25,43
36741,25,43
32945,25,45
30971,25,45
31372,25,45
32613,25,46
31492,25,46
30468,25,46
31994,26,2
30685,26,2
30694,26,2
34071,26,4
33511,26,4
33419,26,4
32046,26,6
30281,26,6
31014,26,6
33845,26,8
33391,26,8
33305,26,8
32004,26,9
30378,26,9
30505,26,9
33815,26,10
33102,26,10
33160,26,10
36448,26,11
35180,26,11
34911,26,11
32515,26,13
32788,26,13
32657,26,13
32472,26,15
30562,26,15
30978,26,15
32398,26,16
30442,26,16
30891,26,16
36102,26,17
35554,26,17
34636,26,17
32551,26,18
30065,26,18
30682,26,18
37566,26,19
35542,26,19
35820,26,19
31999,26,21
32970,26,21
32612,26,21
39195,26,23
40029,26,23
39670,26,23
32039,26,24
32663,26,24
32704,26,24
32144,26,30
32909,26,30
32785,26,30
40491,26,39
40583,26,39
39773,26,39
31833,26,42
32877,26,42
32496,26,42
36264,26,43
35368,26,43
34540,26,43
34083,26,45
33686,26,45
33541,26,45
33989,26,46
33470,26,46
33320,26,46
32014,27,2
29609,27,2
30369,27,2
32170,27,4
32601,27,4
32822,27,4
32028,27,6
30112,27,6
30442,27,6
31931,27,8
32369,27,8
32756,27,8
32005,27,9
30005,27,9
30077,27,9
31963,27,10
32386,27,10
32535,27,10
39433,27,11
38686,27,11
37510,27,11
34114,27,13
32937,27,13
32549,27,13
32033,27,15
30038,27,15
30357,27,15
31699,27,16
29729,27,16
30353,27,16
39055,27,17
38710,27,17
37240,27,17
31733,27,18
29617,27,18
30311,27,18
37038,27,19
35336,27,19
35647,27,19
33321,27,21
32729,27,21
32742,27,21
40084,27,23
39654,27,23
39692,27,23
33251,27,24
32758,27,24
32535,27,24
33253,27,30
32776,27,30
32753,27,30
39342,27,39
39941,27,39
39995,27,39
33580,27,42
32741,27,42
32431,27,42
32000,27,45
32941,27,45
32877,27,45
32032,27,46
32416,27,46
32719,27,46
30964,28,2
30764,28,2
30971,28,2
33685,28,4
31794,28,4
32737,28,4
31119,28,6
30641,28,6
31045,28,6
33492,28,8
32073,28,8
32444,28,8
31125,28,9
30349,28,9
31026,28,9
33866,28,10
32108,28,10
32692,28,10
39654,28,11
38554,28,11
38240,28,11
34614,28,13
33430,28,13
34399,28,13
31027,28,15
30430,28,15
31054,28,15
30948,28,16
30827,28,16
30976,28,16
39595,28,17
38493,28,17
38289,28,17
30915,28,18
30599,28,18
30968,28,18
36493,28,19
36507,28,19
36516,28,19
44727,28,23
42416,28,23
42700,28,23
34540,28,24
33445,28,24
34487,28,24
34859,28,30
33233,28,30
34627,28,30
41208,28,39
40175,28,39
40212,28,39
34562,28,42
33295,28,42
34601,28,42
33698,28,45
31865,28,45
32398,28,45
33606,28,46
31804,28,46
32805,28,46
30850,29,2
29849,29,2
29910,29,2
32811,29,4
32155,29,4
32207,29,4
31323,29,6
29923,29,6
29854,29,6
32351,29,8
32103,29,8
31906,29,8
30761,29,9
29783,29,9
29827,29,9
32609,29,10
32179,29,10
31864,29,10
34871,29,13
34808,29,13
33833,29,13
30793,29,15
29856,29,15
30106,29,15
31064,29,16
29920,29,16
29982,29,16
40300,29,17
39696,29,17
39539,29,17
30911,29,18
29653,29,18
30010,29,18
37022,29,19
35225,29,19
35113,29,19
45780,29,23
43029,29,23
42431,29,23
34853,29,24
34392,29,24
33995,29,24
34883,29,30
34455,29,30
33933,29,30
40487,29,39
40382,29,39
40245,29,39
35334,29,42
34440,29,42
33817,29,42
32833,29,45
32401,29,45
32016,29,45
32576,29,46
32452,29,46
32113,29,46
32040,30,2
30501,30,2
30780,30,2
34754,30,4
34101,30,4
33791,30,4
31734,30,6
30521,30,6
31017,30,6
34645,30,8
33881,30,8
33784,30,8
32071,30,9
30467,30,9
30877,30,9
34853,30,10
34016,30,10
34045,30,10
34924,30,13
33303,30,13
31172,30,13
31739,30,15
30793,30,15
30906,30,15
31749,30,16
30732,30,16
30912,30,16
40347,30,17
39207,30,17
39870,30,17
31808,30,18
30688,30,18
31090,30,18
37073,30,19
36091,30,19
36516,30,19
43370,30,23
41588,30,23
40260,30,23
34258,30,24
33447,30,24
31266,30,24
35255,30,30
33254,30,30
31529,30,30
44511,30,39
43546,30,39
43831,30,39
34770,30,42
33214,30,42
31195,30,42
34967,30,45
34199,30,45
34077,30,45
32873,31,2
32760,31,2
33094,31,2
35426,31,4
34481,31,4
34239,31,4
35471,31,8
34120,31,8
34058,31,8
33173,31,9
32402,31,9
32998,31,9
35256,31,10
34320,31,10
33938,31,10
35517,31,13
34039,31,13
34131,31,13
32957,31,15
32726,31,15
33004,31,15
32717,31,16
32510,31,16
32968,31,16
39896,31,17
39748,31,17
39177,31,17
32479,31,18
32559,31,18
33053,31,18
39280,31,19
39336,31,19
39308,31,19
46126,31,23
43356,31,23
42529,31,23
35283,31,24
34173,31,24
34036,31,24
34772,31,30
34446,31,30
33831,31,30
44630,31,39
43764,31,39
44104,31,39
34916,31,42
34286,31,42
34023,31,42
35348,31,45
34231,31,45
34013,31,45
32674,32,2
31451,32,2
31250,32,2
37193,32,8
35242,32,8
35669,32,8
32893,32,9
31599,32,9
30806,32,9
37100,32,10
35508,32,10
35526,32,10
33903,32,13
33588,32,13
34015,32,13
33073,32,15
32016,32,15
31339,32,15
32650,32,16
31774,32,16
30969,32,16
40640,32,17
39555,32,17
39613,32,17
32985,32,18
31328,32,18
31168,32,18
40708,32,19
38675,32,19
37748,32,19
43351,32,23
42089,32,23
43704,32,23
33941,32,24
32912,32,24
34055,32,24
33842,32,30
32969,32,30
33858,32,30
50809,32,39
50639,32,39
50436,32,39
34399,32,42
32837,32,42
33851,32,42
37516,32,45
35348,32,45
35761,32,45
32834,33,2
32720,33,2
31996,33,2
36061,33,8
37026,33,8
35863,33,8
33148,33,9
32772,33,9
31958,33,9
36447,33,10
36632,33,10
35551,33,10
37209,33,13
35020,33,13
34397,33,13
33310,33,15
32958,33,15
32027,33,15
33496,33,16
32905,33,16
32112,33,16
40628,33,17
39859,33,17
39207,33,17
33233,33,18
32703,33,18
31947,33,18
39562,33,19
38970,33,19
39088,33,19
47691,33,23
46418,33,23
46005,33,23
37608,33,30
35446,33,30
34617,33,30
50070,33,39
48536,33,39
48817,33,39
37188,33,42
35281,33,42
33990,33,42
36270,33,45
37111,33,45
35846,33,45
33386,34,2
32261,34,2
31921,34,2
36757,34,8
36536,34,8
35155,34,8
33389,34,9
32223,34,9
32171,34,9
37126,34,10
36169,34,10
35273,34,10
36990,34,13
36395,34,13
36902,34,13
33296,34,15
32274,34,15
32119,34,15
33503,34,16
32131,34,16
32291,34,16
33004,34,18
32283,34,18
32168,34,18
39993,34,19
38861,34,19
39637,34,19
50148,34,23
46988,34,23
47369,34,23
37178,34,30
36603,34,30
36783,34,30
52570,34,39
49149,34,39
47838,34,39
36508,34,42
36282,34,42
36609,34,42
37002,34,45
36350,34,45
35497,34,45
32900,35,2
30707,35,2
31227,35,2
37150,35,8
36613,35,8
37037,35,8
33060,35,9
30676,35,9
31063,35,9
37067,35,10
36528,35,10
37009,35,10
36947,35,13
36189,35,13
35913,35,13
33330,35,15
30876,35,15
31040,35,15
33435,35,16
30732,35,16
31310,35,16
33957,35,18
30926,35,18
31021,35,18
48136,35,23
47295,35,23
48349,35,23
36504,35,30
36405,35,30
36038,35,30
50124,35,39
49452,35,39
49046,35,39
36910,35,42
36232,35,42
35833,35,42
37383,35,45
36684,35,45
37168,35,45
32821,36,2
32302,36,2
31679,36,2
32721,36,9
32322,36,9
31581,36,9
40044,36,10
39366,36,10
39449,36,10
35797,36,13
36364,36,13
36804,36,13
32776,36,15
32416,36,15
31789,36,15
32881,36,16
32412,36,16
31385,36,16
33119,36,18
32532,36,18
31356,36,18
48012,36,23
47527,36,23
47014,36,23
36237,36,30
36347,36,30
36707,36,30
55399,36,39
55200,36,39
55101,36,39
36345,36,42
35863,36,42
36348,36,42
40203,36,45
39618,36,45
39456,36,45
33018,37,2
31843,37,2
31811,37,2
33137,37,9
32159,37,9
31780,37,9
39832,37,10
39356,37,10
38562,37,10
35510,37,13
36295,37,13
35483,37,13
32987,37,15
32097,37,15
31978,37,15
32950,37,16
31981,37,16
31859,37,16
33146,37,18
31963,37,18
31496,37,18
50134,37,23
46673,37,23
47822,37,23
35679,37,30
36232,37,30
35578,37,30
35778,37,42
36475,37,42
35459,37,42
40018,37,45
39201,37,45
38694,37,45
33559,38,2
31768,38,2
31941,38,2
32870,38,9
31843,38,9
31758,38,9
39174,38,10
37390,38,10
39060,38,10
39666,38,13
39395,38,13
39319,38,13
32806,38,15
32022,38,15
31569,38,15
33276,38,16
31620,38,16
31941,38,16
33591,38,18
31956,38,18
31738,38,18
56143,38,23
53763,38,23
53625,38,23
39437,38,42
39259,38,42
39275,38,42
39278,38,45
37722,38,45
38926,38,45
33500,39,2
32241,39,2
30613,39,2
33593,39,9
32115,39,9
30725,39,9
39515,39,10
38890,39,10
39011,39,10
41027,39,13
39905,39,13
39906,39,13
33675,39,15
31877,39,15
30963,39,15
33372,39,16
32249,39,16
30720,39,16
33820,39,18
32138,39,18
30725,39,18
74700,39,23
74700,39,23
74700,39,23
39560,39,45
38827,39,45
39109,39,45
35870,40,9
34072,40,9
33438,40,9
40304,40,10
39299,40,10
38953,40,10
40496,40,13
39248,40,13
39919,40,13
36138,40,15
34029,40,15
33215,40,15
36162,40,16
34050,40,16
33521,40,16
36109,40,18
33961,40,18
33636,40,18
74700,40,23
74700,40,23
74700,40,23
40175,40,45
39464,40,45
38892,40,45
37314,41,9
35789,41,9
35920,41,9
40434,41,10
38507,41,10
39265,41,10
40526,41,13
39564,41,13
39527,41,13
37489,41,15
35967,41,15
35593,41,15
37002,41,18
35922,41,18
35646,41,18
74700,41,23
74700,41,23
74700,41,23
40363,41,45
38697,41,45
39400,41,45
36361,42,9
36439,42,9
35308,42,9
38270,42,10
38069,42,10
38821,42,10
36226,42,15
36690,42,15
35907,42,15
36348,42,18
36714,42,18
35660,42,18
74700,42,23
74700,42,23
74700,42,23
38272,42,45
38181,42,45
39163,42,45
37632,43,9
36817,43,9
34419,43,9
41116,43,10
39849,43,10
39877,43,10
37355,43,15
36776,43,15
34830,43,15
37291,43,18
36646,43,18
34187,43,18
74700,43,23
74700,43,23
74700,43,23
38156,44,9
36674,44,9
39235,44,9
40733,44,10
39601,44,10
39845,44,10
38191,44,18
36910,44,18
39173,44,18
74700,44,23
74700,44,23
74700,44,23
40402,45,9
39717,45,9
39309,45,9
40646,45,10
39804,45,10
39324,45,10
74700,45,23
74700,45,23
74700,45,23
40244,46,10
39264,46,10
39627,46,10
74700,46,23
74700,46,23
74700,46,23
40954,47,10
40026,47,10
39843,47,10
