"i_perf","setId","vmId"
2.74,25,18
2.78,25,18
2.81,25,18
0.655,25,18
2.94,25,18
2.472,25,18
2.348,25,18
2.86,25,18
1.082,25,19
1.102,25,19
1.063,25,19
1.736,25,19
1.647,25,19
1.425,25,19
0.654,25,19
0.835,25,19
1.446,25,19
1.518,25,19
1.248,25,19
2.84,25,20
1.535,25,20
1.015,25,20
2.47,25,20
0.793,25,20
3.15,25,20
3.33,25,20
1.955,25,20
1.562,25,20
2.273,25,20
2.87,25,20
2.28,25,21
2.69,25,21
2.77,25,21
0.818,25,21
2.79,25,21
1.694,25,21
1.843,25,21
2.69,25,21
2.59,25,21
0.959,25,21
1.831,25,21
2.38,25,22
1.721,25,22
1.405,25,22
1.413,25,22
1.058,25,22
1.052,25,22
3.65,25,22
1.079,25,22
1.586,25,22
1.637,25,22
2.51,25,22
1.717,25,23
1.528,25,23
2.27,25,23
1.646,25,23
1.461,25,23
1.766,25,23
1.205,25,23
1.367,25,23
2.016,25,23
0.71,25,23
1.403,25,23
1.269,25,24
2.44,25,24
2.86,25,24
3.08,25,24
2.63,25,24
2.62,25,24
1.855,25,24
2.46,25,24
0.967,25,24
3.22,25,24
3.32,25,24
1.402,25,25
1.058,25,25
2.627,25,25
2.275,25,25
0.924,25,25
3.06,25,25
2.7,25,25
2.094,25,25
2.98,25,25
1.464,25,25
1.444,25,25
1.563,26,1
1.481,26,1
2.59,26,1
1.788,26,1
1.395,26,1
1.495,26,1
1.568,26,1
1.419,26,1
1.523,26,1
1.513,26,1
1.556,26,1
2.062,26,2
1.611,26,2
0.992,26,2
1.703,26,2
1.887,26,2
1.463,26,2
1.605,26,2
0.665,26,2
0.71,26,2
1.062,26,2
1.372,26,2
2.53,26,3
1.9,26,3
1.806,26,3
1.616,26,3
1.836,26,3
1.38,26,3
1.536,26,3
1.361,26,3
1.157,26,3
1.025,26,3
1.647,26,3
1.026,26,4
2.079,26,4
2.63,26,4
1.404,26,4
1.854,26,4
1.694,26,4
1.324,26,4
1.218,26,4
1.653,26,4
1.451,26,4
1.798,26,4
2.104,26,5
1.637,26,5
1.002,26,5
2.53,26,5
1.436,26,5
1.684,26,5
2.04,26,5
2.014,26,5
1.687,26,5
1.592,26,5
1.375,26,5
2.229,26,6
2.08,26,6
1.354,26,6
1.476,26,6
0.913,26,6
1.788,26,6
1.706,26,6
1.454,26,6
1.935,26,6
1.321,26,6
1.381,26,6
1.358,26,7
1.684,26,7
1.194,26,7
1.599,26,7
1.295,26,7
1.615,26,7
0.906,26,7
2.494,26,7
1.405,26,7
1.691,26,7
0.952,26,7
1.508,26,8
1.722,26,8
1.03,26,8
1.325,26,8
1.105,26,8
1.444,26,8
1.524,26,8
1.407,26,8
1.169,26,8
2.25,26,8
2.49,26,8
2.13,26,9
2.38,26,9
1.85,26,9
1.985,26,9
1.371,26,9
2.685,26,9
2.539,26,9
1.037,26,9
1.158,26,9
2.008,26,9
1.75,26,9
1.955,26,10
2.42,26,10
1.336,26,10
1.086,26,10
2.29,26,10
3.038,26,10
1.388,26,10
1.975,26,10
0.755,26,10
1.956,26,10
0.939,26,10
1.508,26,11
1.766,26,11
2.33,26,11
1.169,26,11
2.068,26,11
1.539,26,11
1.395,26,11
0.669,26,11
1.808,26,11
2.6,26,11
1.739,26,11
0.99,26,12
1.145,26,12
1.228,26,12
1.31,26,12
1.583,26,12
1.009,26,12
1.726,26,12
2.96,26,12
1.84,26,12
2.005,26,12
1.419,26,12
1.578,26,13
1.343,26,13
0.932,26,13
2.105,26,13
2.066,26,13
1.705,26,13
2.4,26,13
1.683,26,13
1.105,26,13
0.933,26,13
2.89,26,13
2.673,26,14
0.766,26,14
2.7,26,14
2.59,26,14
1.946,26,14
1.499,26,14
1.648,26,14
1.517,26,14
1.793,26,14
1.396,26,14
2.322,26,14
0.91,26,15
2.71,26,15
2.398,26,15
1.708,26,15
2.683,26,15
2.74,26,15
2.581,26,15
0.646,26,15
1.916,26,15
2.72,26,15
1.979,26,15
3.146,26,16
2.78,26,16
2.419,26,16
2.8,26,16
2.92,26,16
2.101,26,16
3.02,26,16
1.898,26,16
2.9,26,16
3.54,26,16
3.06,26,16
2.28,26,17
2.71,26,17
2.815,26,17
1.638,26,17
1.837,26,17
1.413,26,17
1.449,26,17
1.956,26,17
0.868,26,17
2.35,26,17
1.113,26,17
1.654,26,18
1.766,26,18
2.09,26,18
2.376,26,18
1.753,26,18
1.561,26,18
2.12,26,18
1.531,26,18
2.655,26,18
0.901,26,18
2.695,26,18
1.757,26,19
1.896,26,19
1.325,26,19
1.967,26,19
2.2,26,19
1.698,26,19
2.33,26,19
3.68,26,19
0.694,26,19
1.398,26,19
1.348,26,19
2.259,26,20
2.79,26,20
0.709,26,20
1.197,26,20
2.25,26,20
1.74,26,20
2.403,26,20
1.912,26,20
2.24,26,20
2.018,26,20
1.669,26,20
2.38,26,21
1.377,26,21
1.551,26,21
1.559,26,21
1.206,26,21
1.177,26,21
1.664,26,21
2.83,26,21
2.96,26,21
2.487,26,21
2.056,26,21
1.978,26,22
1.461,26,22
0.674,26,22
1.829,26,22
1.613,26,22
1.687,26,22
1.399,26,22
1.313,26,22
2.448,26,22
2.41,26,22
1.949,26,22
1.623,26,23
2.21,26,23
2.064,26,23
1.92,26,23
0.737,26,23
1.852,26,23
1.381,26,23
1.584,26,23
1.348,26,23
0.744,26,23
0.996,26,23
1.365,26,24
1.422,26,24
1.746,26,24
1.886,26,24
1.68,26,24
1.235,26,24
1.416,26,24
1.803,26,24
2.91,26,24
2.015,26,24
2.84,26,24
2.116,26,25
1.458,26,25
2.97,26,25
1.774,26,25
2.802,26,25
1.138,26,25
1.829,26,25
2.085,26,25
2.92,26,25
1.027,26,25
3.03,26,25
1.31,26,26
1.492,26,26
2.8,26,26
2.99,26,26
3.03,26,26
5.71,26,26
2.96,26,26
2.879,26,26
2.39,26,26
2.83,26,26
2.074,26,26
2.197,27,1
1.589,27,1
1.875,27,1
1.671,27,1
1.112,27,1
1.863,27,1
1.473,27,1
1.238,27,1
1.186,27,1
1.661,27,1
1.232,27,1
1.901,27,2
2.761,27,2
2.347,27,2
0.729,27,2
1.778,27,2
2.19,27,2
1.362,27,2
1.506,27,2
2.49,27,2
1.526,27,2
1.491,27,2
0.922,27,3
1.464,27,3
0.737,27,3
1.248,27,3
1.029,27,3
1.685,27,3
1.642,27,3
1.913,27,3
2.022,27,3
1.598,27,3
1.565,27,3
1.382,27,4
2.013,27,4
1.999,27,4
1.46,27,4
1.731,27,4
1.669,27,4
1.362,27,4
1.329,27,4
1.222,27,4
1.078,27,4
1.521,27,4
1.286,27,5
1.688,27,5
1.281,27,5
0.904,27,5
2.166,27,5
2.63,27,5
2.082,27,5
1.467,27,5
1.941,27,5
1.2,27,5
1,27,5
1.06,27,6
1.427,27,6
1.413,27,6
1.98,27,6
1.92,27,6
1.737,27,6
1.258,27,6
1.008,27,6
1.33,27,6
1.284,27,6
0.85,27,6
2.299,27,7
1.837,27,7
1.351,27,7
1.298,27,7
1.558,27,7
1.964,27,7
2.22,27,7
0.763,27,7
1.277,27,7
2.23,27,7
2.364,27,7
1.928,27,8
2.501,27,8
2.58,27,8
2.618,27,8
1.451,27,8
0.753,27,8
1.164,27,8
1.494,27,8
1.361,27,8
2.502,27,8
1.767,27,8
0.934,27,9
1.395,27,9
1.52,27,9
1.421,27,9
1.917,27,9
1.219,27,9
2.481,27,9
1.345,27,9
1.778,27,9
1.934,27,9
1.939,27,9
0.94,27,10
1.707,27,10
1.87,27,10
1.49,27,10
1.443,27,10
2.7,27,10
0.789,27,10
1.454,27,10
1.906,27,10
2.79,27,10
1.4,27,10
1.533,27,11
1.74,27,11
3.01,27,11
1.946,27,11
1.367,27,11
1.494,27,11
1.807,27,11
2.93,27,11
1.574,27,11
1.285,27,11
0.712,27,11
2.249,27,12
1.931,27,12
2.13,27,12
1.717,27,12
2.024,27,12
0.732,27,12
2.24,27,12
1.006,27,12
1.563,27,12
1.838,27,12
2.13,27,12
2.304,27,13
2.255,27,13
0.811,27,13
1.694,27,13
1.47,27,13
1.167,27,13
1.706,27,13
1.102,27,13
1.28,27,13
1.724,27,13
1.308,27,13
0.998,27,14
2.344,27,14
0.79,27,14
2.458,27,14
1.728,27,14
1.004,27,14
1.645,27,14
1.282,27,14
1.497,27,14
1.012,27,14
1.054,27,14
1.844,27,15
1.954,27,15
2.33,27,15
1.309,27,15
1.789,27,15
1.291,27,15
2.24,27,15
0.697,27,15
2.027,27,15
1.568,27,15
2.85,27,15
1.994,27,16
1.455,27,16
1.588,27,16
2.799,27,16
2.27,27,16
0.757,27,16
2.46,27,16
3.2,27,16
2.69,27,16
1.549,27,16
2.42,27,16
2.033,27,17
1.329,27,17
2.159,27,17
2.421,27,17
2.749,27,17
1.335,27,17
1.265,27,17
2.402,27,17
1.305,27,17
2.23,27,17
0.989,27,17
2.124,27,18
0.852,27,18
2.275,27,18
1.884,27,18
1.998,27,18
1.879,27,18
1.437,27,18
0.772,27,18
2.039,27,18
1.497,27,18
0.765,27,18
2.21,27,19
2.009,27,19
2.28,27,19
0.827,27,19
2.742,27,19
1.054,27,19
1.592,27,19
0.981,27,19
1.161,27,19
1.826,27,19
1.997,27,19
1.677,27,20
1.349,27,20
0.913,27,20
2.706,27,20
2.28,27,20
3.17,27,20
2.276,27,20
3.2,27,20
2.54,27,20
2.81,27,20
1.759,27,20
1.985,27,21
1.991,27,21
1.281,27,21
1.242,27,21
0.733,27,21
1.521,27,21
1.977,27,21
1.936,27,21
2.372,27,21
0.964,27,21
2.88,27,21
1.699,27,22
1.176,27,22
1.178,27,22
1.269,27,22
0.722,27,22
1.091,27,22
2.719,27,22
2.7,27,22
2.058,27,22
1.739,27,22
1.835,27,22
2.18,27,23
1.879,27,23
1.262,27,23
1.348,27,23
1.476,27,23
1.045,27,23
0.871,27,23
1.436,27,23
1.38,27,23
2.69,27,23
2.62,27,23
2.052,27,24
0.847,27,24
1.748,27,24
1.441,27,24
1.751,27,24
0.859,27,24
1.766,27,24
2.77,27,24
2.273,27,24
1.405,27,24
1.649,27,24
1.98,27,25
2.07,27,25
1.987,27,25
1.756,27,25
2.195,27,25
2.512,27,25
1.363,27,25
1.977,27,25
1.45,27,25
1.455,27,25
2.36,27,25
1.984,27,26
1.793,27,26
2.45,27,26
2.461,27,26
2.71,27,26
2.551,27,26
2.81,27,26
2.426,27,26
2.98,27,26
2.53,27,26
2.98,27,26
1.832,27,27
2.581,27,27
2.97,27,27
2.747,27,27
2.089,27,27
3.17,27,27
1.769,27,27
2.102,27,27
0.76,27,27
1.803,27,27
2.637,27,27
2.281,28,1
2.1,28,1
1.526,28,1
1.722,28,1
1.342,28,1
1.638,28,1
1.495,28,1
0.987,28,1
1.773,28,1
1.448,28,1
1.678,28,1
1.483,28,2
1.289,28,2
2.53,28,2
2.041,28,2
1.444,28,2
1.825,28,2
1.659,28,2
1.356,28,2
0.74,28,2
1.474,28,2
2.021,28,2
1.316,28,3
2.285,28,3
1.824,28,3
1.242,28,3
1.641,28,3
2.689,28,3
1.463,28,3
1.289,28,3
2.29,28,3
0.837,28,3
2.89,28,3
1.546,28,4
1.833,28,4
0.721,28,4
1.69,28,4
2.218,28,4
2.076,28,4
2.086,28,4
0.724,28,4
0.809,28,4
1.614,28,4
1.101,28,4
1.89,28,5
1.313,28,5
1.084,28,5
1.335,28,5
1.268,28,5
0.707,28,5
1.312,28,5
1.598,28,5
0.821,28,5
0.842,28,5
1.151,28,5
1.009,28,6
1.558,28,6
1.935,28,6
1.845,28,6
2.617,28,6
2.205,28,6
1.197,28,6
1.911,28,6
1.48,28,6
1.811,28,6
1.062,28,6
2.222,28,7
0.732,28,7
1.088,28,7
2.317,28,7
1.776,28,7
1.365,28,7
1.406,28,7
1.278,28,7
1.458,28,7
1.807,28,7
1.306,28,7
1.759,28,8
1.54,28,8
1.855,28,8
1.728,28,8
1.897,28,8
1.473,28,8
1.202,28,8
1.388,28,8
2.036,28,8
1.601,28,8
2.48,28,8
1.762,28,9
2.286,28,9
1.402,28,9
1.809,28,9
1.38,28,9
1.176,28,9
1.651,28,9
1.608,28,9
1.731,28,9
0.738,28,9
1.486,28,9
1.655,28,10
1.448,28,10
1.748,28,10
1.303,28,10
1.893,28,10
1.766,28,10
1.311,28,10
1.482,28,10
0.943,28,10
1.846,28,10
1.579,28,10
1.851,28,11
1.766,28,11
2.067,28,11
2.324,28,11
2.53,28,11
1.4,28,11
2.553,28,11
1.315,28,11
1.825,28,11
1.166,28,11
1.198,28,11
2.025,28,12
1.476,28,12
1.205,28,12
1.302,28,12
1.355,28,12
0.826,28,12
1.253,28,12
1.333,28,12
1.447,28,12
1.886,28,12
2.91,28,12
2.511,28,13
1.694,28,13
1.011,28,13
0.96,28,13
1.062,28,13
2.004,28,13
2.022,28,13
2.89,28,13
1.64,28,13
2.34,28,13
2.268,28,13
2.064,28,14
2.45,28,14
1.371,28,14
0.72,28,14
0.709,28,14
0.947,28,14
0.877,28,14
1.741,28,14
1.834,28,14
2.13,28,14
2.37,28,14
1.3,28,15
1.556,28,15
1.108,28,15
2.07,28,15
2.301,28,15
2.2,28,15
3.705,28,15
2.92,28,15
1.443,28,15
2.4,28,15
2.395,28,15
2.32,28,16
1.988,28,16
1.382,28,16
2.25,28,16
2.176,28,16
2.582,28,16
1.393,28,16
2.83,28,16
2.66,28,16
2.39,28,16
1.348,28,16
2.56,28,17
1.654,28,17
2.81,28,17
2.465,28,17
2.767,28,17
1.46,28,17
2.001,28,17
1.484,28,17
1.823,28,17
1.433,28,17
1.067,28,17
0.997,28,18
2.011,28,18
0.708,28,18
1.963,28,18
1.379,28,18
1.487,28,18
0.975,28,18
1.481,28,18
1.24,28,18
1.209,28,18
1.181,28,18
1.851,28,19
2.613,28,19
2.55,28,19
0.715,28,19
2.25,28,19
2.51,28,19
1.782,28,19
2.206,28,19
0.897,28,19
2.58,28,19
1.958,28,19
1.371,28,20
1.296,28,20
1.342,28,20
1.784,28,20
1.4,28,20
1.743,28,20
1.627,28,20
2.187,28,20
2.52,28,20
2.118,28,20
1.152,28,20
1.003,28,21
2.349,28,21
2.39,28,21
2.4,28,21
1.76,28,21
0.668,28,21
1.423,28,21
1.394,28,21
0.769,28,21
1.668,28,21
2.98,28,21
0.753,28,22
1.515,28,22
0.861,28,22
0.968,28,22
0.947,28,22
1.69,28,22
1.164,28,22
1.952,28,22
1.927,28,22
2.38,28,22
1.611,28,22
0.845,28,23
0.969,28,23
2.005,28,23
1.482,28,23
1.823,28,23
2.755,28,23
1.778,28,23
1.263,28,23
1.442,28,23
1.054,28,23
1.115,28,23
2.429,28,24
1.879,28,24
3.11,28,24
1.775,28,24
1.955,28,24
1.981,28,24
2.91,28,24
2.175,28,24
2.54,28,24
2.57,28,24
0.713,28,24
2.211,28,25
2.605,28,25
1.917,28,25
2.373,28,25
1.455,28,25
1.825,28,25
1.312,28,25
2.096,28,25
1.979,28,25
0.968,28,25
2.034,28,25
1.794,28,26
1.235,28,26
2.62,28,26
2.397,28,26
2.403,28,26
0.833,28,26
1.652,28,26
2.131,28,26
1.755,28,26
1.566,28,26
1.44,28,26
2.67,28,27
2.016,28,27
0.81,28,27
0.997,28,27
1.034,28,27
2.3,28,27
1.569,28,27
2.128,28,27
2.66,28,27
2.63,28,27
0.862,28,27
1.293,28,28
0.698,28,28
1.469,28,28
1.514,28,28
1.26,28,28
1.853,28,28
3.36,28,28
0.718,28,28
2.58,28,28
0.822,28,28
2.59,28,28
1.851,29,1
2.23,29,1
1.734,29,1
1.02,29,1
1.363,29,1
1.803,29,1
1.54,29,1
1.568,29,1
1.295,29,1
1.635,29,1
1.618,29,1
1.246,29,2
1.278,29,2
1.089,29,2
1.918,29,2
2.213,29,2
2.458,29,2
1.907,29,2
0.966,29,2
1.604,29,2
2.049,29,2
1.426,29,2
1.001,29,3
1.906,29,3
1.007,29,3
1.849,29,3
1.342,29,3
1.796,29,3
1.379,29,3
0.683,29,3
0.783,29,3
1.745,29,3
1.661,29,3
2.506,29,4
2.29,29,4
1.446,29,4
2.448,29,4
1.628,29,4
1.405,29,4
1.061,29,4
1.96,29,4
0.676,29,4
1.35,29,4
2.124,29,4
2.416,29,5
1.028,29,5
1.678,29,5
1.196,29,5
0.96,29,5
1.723,29,5
1.701,29,5
2.7,29,5
0.837,29,5
1.734,29,5
1.666,29,5
1.39,29,6
1.868,29,6
1.409,29,6
1.853,29,6
1.529,29,6
1.43,29,6
1.215,29,6
0.938,29,6
1.04,29,6
2.097,29,6
2.22,29,6
1.819,29,7
1.387,29,7
1.907,29,7
2.006,29,7
1.403,29,7
2.026,29,7
1.426,29,7
2.263,29,7
1.411,29,7
0.854,29,7
2.346,29,7
1.289,29,8
2.239,29,8
1.366,29,8
2.318,29,8
1.72,29,8
1.683,29,8
1.333,29,8
0.957,29,8
1.558,29,8
1.673,29,8
1.247,29,8
1.42,29,9
2.508,29,9
0.702,29,9
2.7,29,9
1.733,29,9
1.714,29,9
1.638,29,9
1.301,29,9
1.218,29,9
1.527,29,9
1.235,29,9
1.316,29,10
1.4,29,10
1.741,29,10
0.672,29,10
1.296,29,10
1.342,29,10
2.43,29,10
1.93,29,10
1.182,29,10
1.072,29,10
1.766,29,10
1.205,29,11
2.051,29,11
2.33,29,11
1.738,29,11
1.448,29,11
1.786,29,11
0.667,29,11
1.864,29,11
1.886,29,11
1.378,29,11
0.8,29,11
1.679,29,12
1.147,29,12
1.381,29,12
1.282,29,12
1.637,29,12
0.819,29,12
2.168,29,12
1.779,29,12
1.591,29,12
1.77,29,12
2.033,29,12
1.069,29,13
2.26,29,13
2.293,29,13
2.79,29,13
1.48,29,13
1.486,29,13
2.147,29,13
1.522,29,13
2.555,29,13
0.656,29,13
1.444,29,13
1.513,29,14
2.1,29,14
1.911,29,14
1.328,29,14
1.248,29,14
1.224,29,14
1.252,29,14
2.016,29,14
1.46,29,14
1.846,29,14
2.615,29,14
1.718,29,15
1.912,29,15
1.987,29,15
0.928,29,15
2.325,29,15
0.998,29,15
2.43,29,15
0.971,29,15
2.29,29,15
2.449,29,15
2.033,29,15
2.512,29,16
1.09,29,16
1.776,29,16
1.307,29,16
2.34,29,16
1.622,29,16
1.876,29,16
0.841,29,16
1.376,29,16
1.879,29,16
1.277,29,16
1.412,29,17
1.371,29,17
1.631,29,17
1.887,29,17
2.18,29,17
1.563,29,17
1.394,29,17
2.11,29,17
2.116,29,17
2.293,29,17
1.701,29,17
2.523,29,18
1.398,29,18
1.693,29,18
1.451,29,18
1.255,29,18
0.888,29,18
1.07,29,18
1.227,29,18
1.71,29,18
2.358,29,18
2.443,29,18
2.565,29,19
1.856,29,19
1.62,29,19
1.671,29,19
1.792,29,19
1.845,29,19
1.324,29,19
1.51,29,19
1.796,29,19
1.745,29,19
1.463,29,19
0.931,29,20
1.366,29,20
1.729,29,20
1.378,29,20
1.373,29,20
1.29,29,20
1.128,29,20
1.622,29,20
1.679,29,20
1.866,29,20
0.823,29,20
1.536,29,21
1.911,29,21
2.47,29,21
1.293,29,21
1.29,29,21
1.846,29,21
0.874,29,21
1.353,29,21
2.535,29,21
1.334,29,21
2.016,29,21
1.831,29,22
1.28,29,22
1.907,29,22
1.319,29,22
2.211,29,22
0.676,29,22
2.163,29,22
0.759,29,22
0.764,29,22
1.497,29,22
1.225,29,22
1.069,29,23
1.73,29,23
1.29,29,23
1.054,29,23
1.357,29,23
1.738,29,23
1.832,29,23
1.293,29,23
2.64,29,23
1.747,29,23
2.14,29,23
2.53,29,24
1.375,29,24
0.758,29,24
1.471,29,24
0.734,29,24
2.4,29,24
0.668,29,24
2.68,29,24
2.39,29,24
1.634,29,24
0.758,29,24
1.478,29,25
1.402,29,25
2.079,29,25
1.964,29,25
1.775,29,25
2.457,29,25
2.35,29,25
3.02,29,25
2.58,29,25
1.832,29,25
2.922,29,25
1.697,29,26
0.992,29,26
1.16,29,26
1.23,29,26
1.774,29,26
1.686,29,26
1.497,29,26
1.309,29,26
1.66,29,26
1.324,29,26
1.394,29,26
1.086,29,27
2.015,29,27
2.416,29,27
2.195,29,27
2.277,29,27
2.403,29,27
2.87,29,27
2.496,29,27
2.099,29,27
1.346,29,27
2.25,29,27
2.616,29,28
1.08,29,28
2.265,29,28
1.381,29,28
2.679,29,28
1.611,29,28
1.577,29,28
1.741,29,28
1.349,29,28
2.027,29,28
1.586,29,28
1.587,29,29
1.296,29,29
0.938,29,29
1.895,29,29
1.697,29,29
2.276,29,29
2.85,29,29
1.41,29,29
1.079,29,29
1.315,29,29
1.286,29,29
1.911,30,1
2.272,30,1
1.882,30,1
1.562,30,1
1.131,30,1
1.054,30,1
1.845,30,1
1.881,30,1
1.606,30,1
1.394,30,1
1.828,30,1
2.135,30,2
2.06,30,2
1.336,30,2
1.55,30,2
1.716,30,2
1.589,30,2
0.663,30,2
1.589,30,2
1.338,30,2
1.318,30,2
1.093,30,2
2.009,30,3
1.216,30,3
2.228,30,3
2.507,30,3
2.429,30,3
0.666,30,3
0.955,30,3
2.063,30,3
1.712,30,3
1.998,30,3
2.33,30,3
2.461,30,4
1.272,30,4
1.729,30,4
1.323,30,4
1.077,30,4
1.687,30,4
1.611,30,4
1.658,30,4
1.401,30,4
1.784,30,4
1.212,30,4
1.795,30,5
0.908,30,5
1.538,30,5
0.614,30,5
1.968,30,5
1.278,30,5
1.633,30,5
1.686,30,5
1.794,30,5
2.464,30,5
1.456,30,5
0.901,30,6
1.992,30,6
1.21,30,6
1.705,30,6
0.717,30,6
1.37,30,6
1.416,30,6
2.08,30,6
1.172,30,6
1.266,30,6
1.274,30,6
2.198,30,7
1.054,30,7
1.976,30,7
1.662,30,7
1.907,30,7
1.497,30,7
0.757,30,7
1.023,30,7
1.641,30,7
2.011,30,7
0.78,30,7
0.999,30,8
0.941,30,8
1.247,30,8
0.984,30,8
1.479,30,8
0.924,30,8
0.941,30,8
1.564,30,8
1.508,30,8
1.552,30,8
1.74,30,8
1.304,30,9
1.441,30,9
1.918,30,9
2.019,30,9
1.086,30,9
1.083,30,9
2.734,30,9
2.039,30,9
1.361,30,9
1.155,30,9
1.962,30,9
1.104,30,10
2.374,30,10
2.063,30,10
2.433,30,10
0.989,30,10
1.991,30,10
1.822,30,10
1.279,30,10
1.309,30,10
1.222,30,10
1.673,30,10
1.926,30,11
1.315,30,11
1.487,30,11
1.768,30,11
2.169,30,11
2.187,30,11
1.49,30,11
1.329,30,11
1.378,30,11
1.178,30,11
1.204,30,11
1.87,30,12
2.279,30,12
2.243,30,12
1.878,30,12
2.214,30,12
2.072,30,12
2.142,30,12
2.449,30,12
1.267,30,12
1.652,30,12
2.105,30,12
0.904,30,13
1.421,30,13
1.749,30,13
1.266,30,13
1.382,30,13
1.734,30,13
2.12,30,13
0.99,30,13
2.019,30,13
1.237,30,13
1.807,30,13
1.82,30,14
0.778,30,14
0.966,30,14
1.751,30,14
1.416,30,14
1.551,30,14
1.246,30,14
1.685,30,14
1.36,30,14
1.331,30,14
2.81,30,14
1.35,30,15
0.826,30,15
1.113,30,15
1.579,30,15
1.592,30,15
1.734,30,15
1.461,30,15
1.366,30,15
1.596,30,15
1.681,30,15
1.003,30,15
1.977,30,16
1.956,30,16
1.758,30,16
2.06,30,16
2.36,30,16
2.465,30,16
1.354,30,16
2.36,30,16
2.435,30,16
0.921,30,16
2.066,30,16
1.858,30,17
2.542,30,17
2.237,30,17
2.275,30,17
1.239,30,17
1.691,30,17
1.429,30,17
1.645,30,17
1.611,30,17
1.628,30,17
1.744,30,17
1.834,30,18
0.96,30,18
2.396,30,18
1.892,30,18
1.231,30,18
1.91,30,18
2.29,30,18
2.453,30,18
0.689,30,18
2.498,30,18
0.935,30,18
0.89,30,19
2.068,30,19
1.083,30,19
1.238,30,19
1.402,30,19
1.447,30,19
1.072,30,19
0.868,30,19
1.805,30,19
1.835,30,19
2.004,30,19
1.75,30,20
2.608,30,20
1.377,30,20
2.081,30,20
2.256,30,20
2.309,30,20
1.372,30,20
1.735,30,20
1.804,30,20
1.12,30,20
0.696,30,20
1.967,30,21
0.802,30,21
1.518,30,21
0.869,30,21
1.735,30,21
2.038,30,21
1.288,30,21
1.008,30,21
1.678,30,21
1.239,30,21
1.966,30,21
0.763,30,22
1.254,30,22
1.209,30,22
0.964,30,22
1.28,30,22
1.653,30,22
1.426,30,22
0.65,30,22
1.915,30,22
1.669,30,22
1.179,30,22
1.579,30,23
1.9,30,23
1.105,30,23
1.415,30,23
1.258,30,23
1.294,30,23
1.369,30,23
1.259,30,23
2.194,30,23
0.622,30,23
2.91,30,23
1.202,30,24
2.028,30,24
2.222,30,24
1.315,30,24
2.287,30,24
2.071,30,24
2.338,30,24
0.971,30,24
1.493,30,24
1.719,30,24
1.243,30,24
1.688,30,25
1.61,30,25
2.337,30,25
1.481,30,25
2.298,30,25
1.438,30,25
2.73,30,25
2.53,30,25
2.165,30,25
2.112,30,25
1.936,30,25
1.613,30,26
1.723,30,26
1.312,30,26
1.214,30,26
0.943,30,26
1.44,30,26
1.859,30,26
0.883,30,26
1.048,30,26
1.72,30,26
1.324,30,26
2.587,30,27
1.78,30,27
1.572,30,27
1.473,30,27
0.715,30,27
1.688,30,27
1.755,30,27
1.727,30,27
1.238,30,27
1.895,30,27
0.722,30,27
1.478,30,28
1.437,30,28
1.206,30,28
1.634,30,28
2.287,30,28
1.223,30,28
1.541,30,28
1.579,30,28
1.787,30,28
1.919,30,28
2.335,30,28
1.248,30,29
1.647,30,29
1.211,30,29
2.031,30,29
1.451,30,29
1.627,30,29
1.395,30,29
1.693,30,29
2.409,30,29
1.987,30,29
2.099,30,29
1.563,30,30
1.211,30,30
0.866,30,30
1.544,30,30
1.878,30,30
1.422,30,30
1.696,30,30
1.682,30,30
1.365,30,30
1.947,30,30
1.214,30,30
1.538,31,1
2.285,31,1
1.147,31,1
1.719,31,1
1.908,31,1
1.199,31,1
1.654,31,1
1.92,31,1
1.591,31,1
1.501,31,1
0.712,31,1
1.812,31,2
1.633,31,2
1.738,31,2
1.456,31,2
1.815,31,2
1.389,31,2
0.905,31,2
2.32,31,2
1.894,31,2
1.308,31,2
1.853,31,2
2.34,31,3
0.729,31,3
1.682,31,3
2.292,31,3
1.59,31,3
1.234,31,3
1.118,31,3
1.322,31,3
1.359,31,3
1.748,31,3
1.156,31,3
1.049,31,4
1.903,31,4
1.191,31,4
1.532,31,4
0.875,31,4
1.504,31,4
2.016,31,4
2.209,31,4
1.801,31,4
1.629,31,4
0.688,31,4
0.961,31,5
2.03,31,5
1.471,31,5
2.085,31,5
1.617,31,5
1.376,31,5
1.421,31,5
1.573,31,5
1.575,31,5
0.8,31,5
1.536,31,5
2.212,31,6
1.852,31,6
2.6,31,6
2.135,31,6
2.152,31,6
0.69,31,6
2.323,31,6
0.878,31,6
1.865,31,6
1.044,31,6
2.516,31,6
1.671,31,7
0.885,31,7
1.656,31,7
1.682,31,7
0.862,31,7
2.158,31,7
1.376,31,7
0.719,31,7
2.338,31,7
1.317,31,7
1.61,31,7
1.019,31,8
2.393,31,8
1.667,31,8
1.572,31,8
1.789,31,8
1.694,31,8
1.794,31,8
1.82,31,8
1.678,31,8
0.725,31,8
1.286,31,8
1.004,31,9
1.68,31,9
1.031,31,9
1.842,31,9
2.13,31,9
1.748,31,9
2.328,31,9
1.481,31,9
1.585,31,9
1.754,31,9
1.701,31,9
1.684,31,10
1.798,31,10
1.86,31,10
1.301,31,10
1.685,31,10
1.285,31,10
2.14,31,10
2.427,31,10
1.5,31,10
1.533,31,10
0.906,31,10
1.635,31,11
0.811,31,11
1.51,31,11
1.244,31,11
1.775,31,11
0.937,31,11
1.842,31,11
1.735,31,11
2.095,31,11
1.636,31,11
1.974,31,11
1.871,31,12
1.923,31,12
