"yCruncher","setId","vmId"
5.886,4,45
5.874,4,45
5.876,4,45
5.887,4,45
5.889,4,45
5.897,4,45
5.912,4,45
5.856,4,45
5.865,4,37
5.851,4,37
5.876,4,37
5.891,4,37
5.871,4,37
5.852,4,37
5.85,4,37
5.839,4,37
5.459,4,1
5.467,4,1
5.437,4,1
5.424,4,1
5.421,4,1
5.414,4,1
5.428,4,1
5.375,4,1
5.867,4,23
5.886,4,23
5.878,4,23
5.901,4,23
5.885,4,23
5.919,4,23
5.875,4,23
5.864,4,23
5.482,4,47
5.461,4,47
5.438,4,47
5.46,4,47
5.436,4,47
5.449,4,47
5.458,4,47
5.4,4,47
5.438,4,44
5.426,4,44
5.447,4,44
5.393,4,44
5.419,4,44
5.412,4,44
5.41,4,44
5.382,4,44
5.524,4,14
5.453,4,14
5.444,4,14
5.431,4,14
5.459,4,14
5.466,4,14
5.422,4,14
5.449,4,14
5.867,4,34
5.891,4,34
5.881,4,34
5.882,4,34
5.888,4,34
5.898,4,34
5.877,4,34
5.841,4,34
5.838,4,46
5.848,4,46
5.849,4,46
5.84,4,46
5.857,4,46
5.843,4,46
5.865,4,46
5.883,4,46
5.515,4,42
5.467,4,42
5.473,4,42
5.456,4,42
5.451,4,42
5.465,4,42
5.452,4,42
5.378,4,42
5.457,4,26
5.406,4,26
5.416,4,26
5.378,4,26
5.37,4,26
5.402,4,26
5.379,4,26
5.366,4,26
5.854,4,27
5.879,4,27
5.903,4,27
5.89,4,27
5.896,4,27
5.906,4,27
5.908,4,27
5.886,4,27
5.835,5,35
5.819,5,35
5.807,5,35
5.835,5,35
5.814,5,35
5.821,5,35
5.799,5,35
5.778,5,35
5.788,5,19
5.805,5,19
5.794,5,19
5.862,5,19
5.806,5,19
5.796,5,19
5.769,5,19
5.761,5,19
5.801,5,12
5.818,5,12
5.803,5,12
5.792,5,12
5.781,5,12
5.792,5,12
5.8,5,12
5.783,5,12
5.777,5,10
5.75,5,10
5.736,5,10
5.77,5,10
5.77,5,10
5.741,5,10
5.751,5,10
5.744,5,10
5.454,5,30
5.415,5,30
5.435,5,30
5.414,5,30
5.44,5,30
5.401,5,30
5.435,5,30
5.396,5,30
5.831,5,36
5.816,5,36
5.815,5,36
5.806,5,36
5.799,5,36
5.843,5,36
5.789,5,36
5.794,5,36
5.841,5,16
5.859,5,16
5.859,5,16
5.861,5,16
5.847,5,16
5.841,5,16
5.831,5,16
5.809,5,16
5.868,5,48
5.835,5,48
5.864,5,48
5.859,5,48
5.842,5,48
5.831,5,48
5.841,5,48
5.806,5,48
5.444,5,5
5.444,5,5
5.462,5,5
5.454,5,5
5.44,5,5
5.409,5,5
5.427,5,5
5.412,5,5
5.815,5,38
5.852,5,38
5.834,5,38
5.851,5,38
5.827,5,38
5.8,5,38
5.818,5,38
5.804,5,38
5.44,5,32
5.441,5,32
5.384,5,32
5.403,5,32
5.389,5,32
5.395,5,32
5.379,5,32
5.381,5,32
5.438,5,9
5.425,5,9
5.422,5,9
5.432,5,9
5.416,5,9
5.423,5,9
5.416,5,9
5.418,5,9
5.459,5,40
5.429,5,40
5.42,5,40
5.43,5,40
5.405,5,40
5.397,5,40
5.418,5,40
5.373,5,40
5.712,5,13
5.725,5,13
5.727,5,13
5.749,5,13
5.76,5,13
5.727,5,13
5.731,5,13
5.677,5,13
5.825,5,31
5.846,5,31
5.817,5,31
5.805,5,31
5.836,5,31
5.797,5,31
5.797,5,31
5.782,5,31
5.835,5,8
5.849,5,8
5.798,5,8
5.82,5,8
5.834,5,8
5.814,5,8
5.836,5,8
5.794,5,8
5.441,5,7
5.423,5,7
5.432,5,7
5.409,5,7
5.402,5,7
5.419,5,7
5.412,5,7
5.388,5,7
5.794,5,3
5.805,5,3
5.794,5,3
5.785,5,3
5.739,5,3
5.742,5,3
5.748,5,3
5.737,5,3
5.414,5,15
5.395,5,15
5.417,5,15
5.396,5,15
5.366,5,15
5.378,5,15
5.398,5,15
5.382,5,15
5.811,5,43
5.829,5,43
5.798,5,43
5.834,5,43
5.819,5,43
5.828,5,43
5.832,5,43
5.777,5,43
5.808,5,41
5.827,5,41
5.849,5,41
5.831,5,41
5.857,5,41
5.829,5,41
5.823,5,41
5.834,5,41
5.446,5,4
5.415,5,4
5.43,5,4
5.428,5,4
5.422,5,4
5.405,5,4
5.414,5,4
5.428,5,4
5.4,5,17
5.416,5,17
5.421,5,17
5.383,5,17
5.403,5,17
5.374,5,17
5.384,5,17
5.399,5,17
5.833,5,20
5.839,5,20
5.848,5,20
5.811,5,20
5.84,5,20
5.814,5,20
5.836,5,20
5.808,5,20
5.802,5,28
5.823,5,28
5.824,5,28
5.853,5,28
5.837,5,28
5.807,5,28
5.824,5,28
5.839,5,28
5.42,5,21
5.432,5,21
5.43,5,21
5.412,5,21
5.443,5,21
5.383,5,21
5.392,5,21
5.385,5,21
5.391,5,29
5.378,5,29
5.39,5,29
5.377,5,29
5.393,5,29
5.398,5,29
5.422,5,29
5.367,5,29
5.794,5,11
5.83,5,11
5.787,5,11
5.799,5,11
5.784,5,11
5.771,5,11
5.754,5,11
5.763,5,11
5.859,5,39
5.869,5,39
5.86,5,39
5.835,5,39
5.84,5,39
5.83,5,39
5.808,5,39
5.788,5,39
5.42,5,18
5.405,5,18
5.424,5,18
5.388,5,18
5.394,5,18
5.382,5,18
5.393,5,18
5.373,5,18
5.421,5,2
5.423,5,2
5.371,5,2
5.361,5,2
5.367,5,2
5.357,5,2
5.372,5,2
5.322,5,2
5.851,5,45
5.853,5,45
5.844,5,45
5.838,5,45
5.836,5,45
5.82,5,45
5.845,5,45
5.781,5,45
5.841,5,37
5.813,5,37
5.819,5,37
5.807,5,37
5.791,5,37
5.773,5,37
5.794,5,37
5.761,5,37
5.407,5,1
5.385,5,1
5.383,5,1
5.393,5,1
5.398,5,1
5.384,5,1
5.392,5,1
5.36,5,1
5.758,5,23
5.788,5,23
5.756,5,23
5.779,5,23
5.735,5,23
5.79,5,23
5.809,5,23
5.82,5,23
5.442,5,47
5.42,5,47
5.407,5,47
5.446,5,47
5.405,5,47
5.399,5,47
5.402,5,47
5.403,5,47
5.41,5,44
5.424,5,44
5.402,5,44
5.397,5,44
5.378,5,44
5.408,5,44
5.375,5,44
5.37,5,44
5.426,5,14
5.439,5,14
5.443,5,14
5.456,5,14
5.444,5,14
5.428,5,14
5.418,5,14
5.423,5,14
5.803,5,34
5.819,5,34
5.817,5,34
5.852,5,34
5.843,5,34
5.849,5,34
5.833,5,34
5.81,5,34
5.804,5,46
5.846,5,46
5.848,5,46
5.798,5,46
5.817,5,46
5.792,5,46
5.814,5,46
5.782,5,46
5.465,5,42
5.448,5,42
5.434,5,42
5.447,5,42
5.454,5,42
5.417,5,42
5.407,5,42
5.393,5,42
5.426,5,26
5.394,5,26
5.383,5,26
5.379,5,26
5.38,5,26
5.38,5,26
5.362,5,26
5.339,5,26
5.842,5,27
5.86,5,27
5.861,5,27
5.883,5,27
5.848,5,27
5.82,5,27
5.867,5,27
5.839,5,27
5.859,6,35
5.865,6,35
5.884,6,35
5.864,6,35
5.859,6,35
5.887,6,35
5.909,6,35
5.852,6,35
5.833,6,19
5.871,6,19
5.853,6,19
5.845,6,19
5.827,6,19
5.839,6,19
5.835,6,19
5.829,6,19
5.855,6,12
5.848,6,12
5.857,6,12
5.803,6,12
5.84,6,12
5.89,6,12
5.845,6,12
5.82,6,12
5.836,6,10
5.829,6,10
5.86,6,10
5.848,6,10
5.837,6,10
5.863,6,10
5.854,6,10
5.858,6,10
5.384,6,30
5.382,6,30
5.37,6,30
5.365,6,30
5.358,6,30
5.396,6,30
5.362,6,30
5.329,6,30
5.785,6,36
5.807,6,36
5.813,6,36
5.822,6,36
5.824,6,36
5.848,6,36
5.817,6,36
5.796,6,36
5.884,6,16
5.889,6,16
5.894,6,16
5.875,6,16
5.916,6,16
5.896,6,16
5.883,6,16
5.846,6,16
5.865,6,48
5.863,6,48
5.875,6,48
5.895,6,48
5.885,6,48
5.864,6,48
5.871,6,48
5.854,6,48
5.375,6,5
5.366,6,5
5.343,6,5
5.364,6,5
5.349,6,5
5.347,6,5
5.361,6,5
5.366,6,5
5.856,6,38
5.853,6,38
5.879,6,38
5.839,6,38
5.857,6,38
5.861,6,38
5.862,6,38
5.858,6,38
5.376,6,32
5.361,6,32
5.314,6,32
5.335,6,32
5.333,6,32
5.352,6,32
5.38,6,32
5.311,6,32
5.369,6,9
5.367,6,9
5.384,6,9
5.372,6,9
5.36,6,9
5.36,6,9
5.36,6,9
5.352,6,9
5.359,6,40
5.356,6,40
5.379,6,40
5.376,6,40
5.369,6,40
5.353,6,40
5.336,6,40
5.331,6,40
5.867,6,13
5.864,6,13
5.845,6,13
5.837,6,13
5.826,6,13
5.842,6,13
5.845,6,13
5.825,6,13
5.848,6,31
5.862,6,31
5.836,6,31
5.829,6,31
5.833,6,31
5.821,6,31
5.815,6,31
5.815,6,31
5.862,6,8
5.871,6,8
5.853,6,8
5.865,6,8
5.865,6,8
5.87,6,8
5.846,6,8
5.844,6,8
5.362,6,7
5.336,6,7
5.33,6,7
5.33,6,7
5.347,6,7
5.351,6,7
5.319,6,7
5.338,6,7
5.859,6,3
5.844,6,3
5.916,6,3
5.878,6,3
5.848,6,3
5.867,6,3
5.882,6,3
5.868,6,3
5.368,6,15
5.365,6,15
5.352,6,15
5.335,6,15
5.352,6,15
5.349,6,15
5.314,6,15
5.312,6,15
5.839,6,43
5.842,6,43
5.877,6,43
5.853,6,43
5.846,6,43
5.848,6,43
5.87,6,43
5.83,6,43
5.863,6,41
5.851,6,41
5.856,6,41
5.874,6,41
5.859,6,41
5.873,6,41
5.833,6,41
5.819,6,41
5.368,6,4
5.355,6,4
5.374,6,4
5.361,6,4
5.368,6,4
5.338,6,4
5.333,6,4
5.352,6,4
5.371,6,17
5.339,6,17
5.388,6,17
5.341,6,17
5.333,6,17
5.334,6,17
5.349,6,17
5.299,6,17
5.822,6,20
5.854,6,20
5.863,6,20
5.835,6,20
5.823,6,20
5.845,6,20
5.851,6,20
5.852,6,20
5.858,6,28
5.871,6,28
5.871,6,28
5.848,6,28
5.836,6,28
5.84,6,28
5.877,6,28
5.866,6,28
5.367,6,21
5.345,6,21
5.364,6,21
5.35,6,21
5.345,6,21
5.352,6,21
5.345,6,21
5.299,6,21
5.808,6,11
5.836,6,11
5.828,6,11
5.849,6,11
5.854,6,11
5.842,6,11
5.85,6,11
5.85,6,11
5.877,6,39
5.863,6,39
5.916,6,39
5.881,6,39
5.865,6,39
5.871,6,39
5.831,6,39
5.816,6,39
5.364,6,18
5.363,6,18
5.343,6,18
5.337,6,18
5.321,6,18
5.324,6,18
5.324,6,18
5.335,6,18
5.379,6,2
5.345,6,2
5.334,6,2
5.342,6,2
5.357,6,2
5.365,6,2
5.312,6,2
5.331,6,2
5.912,6,45
5.879,6,45
5.919,6,45
5.892,6,45
5.898,6,45
5.917,6,45
5.9,6,45
5.877,6,45
5.864,6,37
5.83,6,37
5.857,6,37
5.832,6,37
5.806,6,37
5.826,6,37
5.803,6,37
5.804,6,37
5.349,6,1
5.359,6,1
5.34,6,1
5.334,6,1
5.352,6,1
5.331,6,1
5.364,6,1
5.335,6,1
5.843,6,23
5.846,6,23
5.835,6,23
5.813,6,23
5.826,6,23
5.894,6,23
5.881,6,23
5.912,6,23
5.347,6,47
5.357,6,47
5.366,6,47
5.386,6,47
5.351,6,47
5.371,6,47
5.343,6,47
5.319,6,47
5.359,6,44
5.344,6,44
5.357,6,44
5.325,6,44
5.351,6,44
5.348,6,44
5.349,6,44
5.324,6,44
5.391,6,14
5.388,6,14
5.377,6,14
5.358,6,14
5.36,6,14
5.371,6,14
5.359,6,14
5.351,6,14
5.84,6,34
5.842,6,34
5.818,6,34
5.83,6,34
5.781,6,34
5.759,6,34
5.741,6,34
5.75,6,34
5.817,6,46
5.838,6,46
5.849,6,46
5.854,6,46
5.849,6,46
5.846,6,46
5.837,6,46
5.856,6,46
5.4,6,42
5.419,6,42
5.361,6,42
5.374,6,42
5.367,6,42
5.38,6,42
5.367,6,42
5.355,6,42
5.34,6,26
5.359,6,26
5.347,6,26
5.338,6,26
5.34,6,26
5.316,6,26
5.308,6,26
5.333,6,26
5.872,6,27
5.868,6,27
5.864,6,27
5.877,6,27
5.854,6,27
5.875,6,27
5.847,6,27
5.871,6,27
5.792,7,35
5.806,7,35
5.798,7,35
5.825,7,35
5.838,7,35
5.802,7,35
5.804,7,35
5.768,7,35
5.844,7,19
5.848,7,19
5.9,7,19
5.834,7,19
5.819,7,19
5.814,7,19
5.806,7,19
5.783,7,19
5.854,7,12
5.871,7,12
5.849,7,12
5.879,7,12
5.835,7,12
5.833,7,12
5.82,7,12
5.824,7,12
5.862,7,10
5.854,7,10
5.865,7,10
5.875,7,10
5.847,7,10
5.857,7,10
5.82,7,10
5.819,7,10
5.322,7,30
5.314,7,30
5.322,7,30
5.31,7,30
5.326,7,30
5.302,7,30
5.296,7,30
5.314,7,30
5.848,7,36
5.889,7,36
5.844,7,36
5.835,7,36
5.816,7,36
5.821,7,36
5.822,7,36
5.811,7,36
5.881,7,16
5.88,7,16
5.889,7,16
5.914,7,16
5.914,7,16
5.885,7,16
5.874,7,16
5.821,7,16
5.899,7,48
5.862,7,48
5.865,7,48
5.885,7,48
5.846,7,48
5.864,7,48
5.87,7,48
5.836,7,48
5.329,7,5
5.323,7,5
5.347,7,5
5.363,7,5
5.338,7,5
5.339,7,5
5.335,7,5
5.332,7,5
5.877,7,38
5.824,7,38
5.883,7,38
5.859,7,38
5.856,7,38
5.837,7,38
5.852,7,38
5.813,7,38
5.282,7,32
5.284,7,32
5.271,7,32
5.293,7,32
5.285,7,32
5.293,7,32
5.299,7,32
5.254,7,32
5.317,7,9
5.31,7,9
5.304,7,9
5.333,7,9
5.298,7,9
5.341,7,9
5.318,7,9
5.296,7,9
5.35,7,40
5.344,7,40
5.329,7,40
5.346,7,40
5.343,7,40
5.341,7,40
5.323,7,40
5.3,7,40
5.855,7,13
5.859,7,13
5.879,7,13
5.865,7,13
5.876,7,13
5.852,7,13
5.836,7,13
5.797,7,13
5.852,7,31
5.842,7,31
5.838,7,31
5.825,7,31
5.839,7,31
5.801,7,31
5.797,7,31
5.789,7,31
5.876,7,8
5.846,7,8
5.877,7,8
5.886,7,8
5.885,7,8
5.835,7,8
5.86,7,8
5.853,7,8
5.336,7,7
5.335,7,7
5.33,7,7
5.312,7,7
5.329,7,7
5.34,7,7
5.328,7,7
5.303,7,7
5.823,7,3
5.824,7,3
5.83,7,3
5.815,7,3
5.867,7,3
5.891,7,3
5.853,7,3
5.828,7,3
5.333,7,15
5.32,7,15
5.306,7,15
5.321,7,15
5.309,7,15
5.299,7,15
5.304,7,15
5.284,7,15
5.838,7,43
5.861,7,43
5.858,7,43
5.871,7,43
5.871,7,43
5.839,7,43
5.837,7,43
5.828,7,43
5.848,7,41
5.835,7,41
5.833,7,41
5.841,7,41
5.828,7,41
5.779,7,41
5.795,7,41
5.756,7,41
5.328,7,4
5.324,7,4
5.319,7,4
5.312,7,4
5.325,7,4
5.303,7,4
5.351,7,4
5.306,7,4
5.317,7,17
5.326,7,17
5.304,7,17
5.319,7,17
5.344,7,17
5.326,7,17
5.295,7,17
5.287,7,17
5.864,7,20
5.874,7,20
5.86,7,20
5.85,7,20
5.818,7,20
5.837,7,20
5.864,7,20
5.839,7,20
5.818,7,28
5.835,7,28
5.869,7,28
5.872,7,28
5.877,7,28
5.853,7,28
5.862,7,28
5.817,7,28
5.341,7,21
5.33,7,21
5.295,7,21
5.335,7,21
5.327,7,21
5.331,7,21
5.318,7,21
5.305,7,21
5.832,7,11
5.841,7,11
5.79,7,11
5.784,7,11
5.784,7,11
5.748,7,11
5.746,7,11
5.701,7,11
5.867,7,39
5.898,7,39
5.872,7,39
5.85,7,39
5.856,7,39
5.862,7,39
5.839,7,39
5.808,7,39
5.337,7,2
5.344,7,2
5.321,7,2
5.305,7,2
5.322,7,2
5.311,7,2
5.312,7,2
5.303,7,2
5.851,7,45
5.867,7,45
5.832,7,45
5.841,7,45
5.821,7,45
5.799,7,45
5.837,7,45
5.764,7,45
5.86,7,37
5.84,7,37
5.822,7,37
5.837,7,37
5.824,7,37
5.797,7,37
5.802,7,37
5.794,7,37
5.333,7,1
5.316,7,1
5.328,7,1
5.318,7,1
5.33,7,1
5.308,7,1
5.325,7,1
5.292,7,1
5.874,7,23
5.872,7,23
5.867,7,23
5.873,7,23
5.843,7,23
5.837,7,23
5.836,7,23
5.846,7,23
5.328,7,47
5.339,7,47
5.314,7,47
5.321,7,47
5.33,7,47
5.329,7,47
5.349,7,47
5.295,7,47
5.317,7,44
5.332,7,44
5.316,7,44
5.305,7,44
5.291,7,44
5.29,7,44
5.288,7,44
5.289,7,44
5.355,7,14
5.353,7,14
5.334,7,14
5.346,7,14
5.342,7,14
5.316,7,14
5.321,7,14
5.347,7,14
5.89,7,34
5.872,7,34
5.886,7,34
5.899,7,34
5.863,7,34
5.852,7,34
5.863,7,34
5.874,7,34
5.817,7,46
5.837,7,46
5.824,7,46
5.81,7,46
5.829,7,46
5.836,7,46
5.839,7,46
5.796,7,46
5.365,7,42
5.347,7,42
5.347,7,42
5.336,7,42
5.352,7,42
5.302,7,42
5.321,7,42
5.279,7,42
5.321,7,26
5.304,7,26
5.304,7,26
5.3,7,26
5.29,7,26
5.275,7,26
5.291,7,26
5.299,7,26
5.855,7,27
5.858,7,27
5.872,7,27
5.85,7,27
5.851,7,27
5.85,7,27
5.852,7,27
5.844,7,27
5.866,8,35
5.854,8,35
5.854,8,35
5.868,8,35
5.817,8,35
5.857,8,35
5.866,8,35
5.828,8,35
5.823,8,19
5.804,8,19
5.759,8,19
5.738,8,19
5.793,8,19
5.769,8,19
5.777,8,19
5.759,8,19
5.778,8,12
5.784,8,12
5.783,8,12
5.779,8,12
5.786,8,12
5.79,8,12
5.837,8,12
5.811,8,12
5.823,8,10
5.832,8,10
5.824,8,10
5.846,8,10
5.825,8,10
5.82,8,10
5.826,8,10
5.828,8,10
5.859,8,36
5.87,8,36
5.831,8,36
5.804,8,36
5.841,8,36
5.83,8,36
5.834,8,36
5.809,8,36
5.829,8,16
5.805,8,16
5.801,8,16
5.808,8,16
5.78,8,16
5.779,8,16
5.801,8,16
5.784,8,16
5.841,8,48
5.86,8,48
5.833,8,48
5.839,8,48
5.828,8,48
5.834,8,48
5.832,8,48
5.832,8,48
4.961,8,5
4.995,8,5
4.966,8,5
4.967,8,5
4.947,8,5
4.962,8,5
4.973,8,5
4.931,8,5
5.829,8,38
5.829,8,38
5.87,8,38
5.877,8,38
5.81,8,38
5.836,8,38
5.813,8,38
5.823,8,38
4.946,8,32
4.919,8,32
4.94,8,32
4.936,8,32
4.93,8,32
4.921,8,32
4.933,8,32
4.916,8,32
4.945,8,9
4.932,8,9
4.952,8,9
4.938,8,9
4.95,8,9
4.926,8,9
4.91,8,9
4.903,8,9
4.969,8,40
4.977,8,40
4.972,8,40
4.939,8,40
4.946,8,40
4.945,8,40
4.948,8,40
4.934,8,40
5.796,8,13
5.807,8,13
5.795,8,13
5.744,8,13
5.758,8,13
5.758,8,13
5.783,8,13
5.77,8,13
5.8,8,31
5.812,8,31
5.769,8,31
5.759,8,31
5.732,8,31
5.694,8,31
5.699,8,31
5.703,8,31
5.848,8,8
5.855,8,8
5.839,8,8
5.819,8,8
5.834,8,8
5.825,8,8
5.84,8,8
5.836,8,8
4.955,8,7
4.945,8,7
4.923,8,7
4.921,8,7
4.924,8,7
4.907,8,7
4.919,8,7
4.891,8,7
5.841,8,3
5.84,8,3
5.842,8,3
5.843,8,3
5.813,8,3
5.821,8,3
5.837,8,3
5.863,8,3
4.91,8,15
4.94,8,15
4.927,8,15
4.94,8,15
4.926,8,15
4.924,8,15
4.911,8,15
4.904,8,15
5.833,8,43
5.812,8,43
5.82,8,43
5.822,8,43
5.827,8,43
5.828,8,43
5.809,8,43
5.778,8,43
5.822,8,41
5.855,8,41
5.818,8,41
5.851,8,41
5.825,8,41
5.816,8,41
5.825,8,41
5.81,8,41
4.945,8,4
4.933,8,4
4.954,8,4
4.958,8,4
4.957,8,4
4.924,8,4
4.949,8,4
4.942,8,4
4.897,8,17
4.935,8,17
4.944,8,17
4.936,8,17
4.949,8,17
4.96,8,17
4.948,8,17
4.906,8,17
5.859,8,20
5.874,8,20
5.866,8,20
5.85,8,20
5.739,8,20
5.722,8,20
5.754,8,20
5.713,8,20
5.827,8,28
5.866,8,28
5.833,8,28
5.858,8,28
5.845,8,28
5.833,8,28
5.834,8,28
5.831,8,28
4.916,8,21
4.913,8,21
4.912,8,21
4.927,8,21
4.901,8,21
4.919,8,21
4.9,8,21
4.905,8,21
5.869,8,11
5.832,8,11
5.853,8,11
5.865,8,11
5.836,8,11
5.86,8,11
5.851,8,11
5.833,8,11
5.813,8,39
5.82,8,39
5.846,8,39
5.872,8,39
5.841,8,39
5.895,8,39
5.825,8,39
5.876,8,39
4.966,8,2
4.94,8,2
4.946,8,2
4.938,8,2
4.929,8,2
4.915,8,2
4.926,8,2
4.91,8,2
5.861,8,45
5.888,8,45
5.879,8,45
5.891,8,45
5.84,8,45
5.866,8,45
5.839,8,45
5.858,8,45
5.829,8,37
5.838,8,37
5.883,8,37
5.824,8,37
5.812,8,37
5.799,8,37
5.789,8,37
5.789,8,37
4.938,8,1
4.927,8,1
4.935,8,1
4.925,8,1
4.947,8,1
4.944,8,1
4.917,8,1
4.942,8,1
5.815,8,23
5.86,8,23
5.866,8,23
5.873,8,23
5.874,8,23
5.796,8,23
5.821,8,23
5.827,8,23
4.934,8,47
4.932,8,47
4.932,8,47
4.913,8,47
4.945,8,47
4.945,8,47
4.926,8,47
4.901,8,47
4.907,8,44
4.908,8,44
4.953,8,44
4.909,8,44
4.907,8,44
4.922,8,44
4.927,8,44
4.894,8,44
4.985,8,14
4.984,8,14
4.952,8,14
4.973,8,14
4.955,8,14
4.95,8,14
4.971,8,14
4.947,8,14
5.853,8,34
5.857,8,34
5.834,8,34
5.861,8,34
5.845,8,34
5.82,8,34
5.84,8,34
5.853,8,34
5.824,8,46
5.828,8,46
5.812,8,46
5.859,8,46
5.837,8,46
5.822,8,46
5.823,8,46
5.81,8,46
4.968,8,42
4.955,8,42
4.992,8,42
4.963,8,42
4.947,8,42
4.97,8,42
4.936,8,42
4.929,8,42
4.946,8,26
4.939,8,26
4.917,8,26
4.885,8,26
4.929,8,26
4.89,8,26
4.89,8,26
4.867,8,26
5.847,8,27
5.856,8,27
5.85,8,27
5.817,8,27
5.822,8,27
5.832,8,27
5.809,8,27
5.802,8,27
5.776,9,35
5.793,9,35
5.748,9,35
5.754,9,35
5.771,9,35
5.741,9,35
5.77,9,35
5.722,9,35
5.773,9,19
5.791,9,19
5.773,9,19
5.778,9,19
5.785,9,19
5.746,9,19
5.747,9,19
5.748,9,19
5.777,9,12
5.788,9,12
5.757,9,12
5.757,9,12
5.751,9,12
5.743,9,12
5.757,9,12
5.748,9,12
5.78,9,10
5.766,9,10
5.735,9,10
5.729,9,10
5.749,9,10
5.706,9,10
5.676,9,10
5.675,9,10
5.788,9,36
5.795,9,36
5.77,9,36
5.767,9,36
5.779,9,36
5.789,9,36
5.748,9,36
5.73,9,36
5.792,9,16
5.802,9,16
5.802,9,16
5.79,9,16
5.781,9,16
5.791,9,16
5.763,9,16
5.789,9,16
5.81,9,48
5.781,9,48
5.791,9,48
5.752,9,48
5.794,9,48
5.751,9,48
5.769,9,48
5.765,9,48
4.934,9,5
4.903,9,5
4.903,9,5
4.939,9,5
4.935,9,5
4.914,9,5
4.918,9,5
4.894,9,5
5.792,9,38
5.773,9,38
5.788,9,38
5.776,9,38
5.767,9,38
5.755,9,38
5.757,9,38
5.72,9,38
4.897,9,32
4.912,9,32
4.896,9,32
4.91,9,32
4.894,9,32
4.905,9,32
4.899,9,32
4.863,9,32
4.904,9,9
4.927,9,9
4.9,9,9
4.929,9,9
4.905,9,9
4.906,9,9
4.919,9,9
4.895,9,9
4.928,9,40
4.941,9,40
4.919,9,40
4.912,9,40
4.896,9,40
4.905,9,40
4.922,9,40
4.9,9,40
5.789,9,13
5.76,9,13
5.774,9,13
5.783,9,13
5.757,9,13
5.768,9,13
5.755,9,13
5.756,9,13
5.812,9,8
5.793,9,8
5.791,9,8
5.752,9,8
5.762,9,8
5.807,9,8
5.741,9,8
5.769,9,8
4.894,9,7
4.879,9,7
4.884,9,7
4.885,9,7
4.889,9,7
4.897,9,7
4.88,9,7
4.887,9,7
5.793,9,3
5.761,9,3
5.755,9,3
5.787,9,3
5.773,9,3
5.779,9,3
5.757,9,3
5.746,9,3
4.894,9,15
4.884,9,15
4.903,9,15
4.924,9,15
4.866,9,15
4.888,9,15
4.882,9,15
4.86,9,15
5.787,9,43
5.736,9,43
5.717,9,43
5.76,9,43
5.782,9,43
5.742,9,43
5.716,9,43
5.72,9,43
5.745,9,41
5.747,9,41
5.755,9,41
5.757,9,41
5.721,9,41
5.739,9,41
5.757,9,41
5.752,9,41
4.942,9,4
4.915,9,4
4.945,9,4
4.929,9,4
4.925,9,4
4.904,9,4
4.922,9,4
4.935,9,4
4.911,9,17
4.92,9,17
4.924,9,17
4.906,9,17
4.917,9,17
4.917,9,17
4.93,9,17
4.874,9,17
5.785,9,20
5.793,9,20
5.774,9,20
5.769,9,20
5.787,9,20
5.763,9,20
5.764,9,20
5.76,9,20
5.794,9,28
5.764,9,28
5.764,9,28
5.756,9,28
5.765,9,28
5.714,9,28
5.738,9,28
5.73,9,28
4.896,9,21
4.907,9,21
4.882,9,21
4.888,9,21
4.883,9,21
4.892,9,21
4.89,9,21
4.877,9,21
5.804,9,11
5.775,9,11
5.773,9,11
5.778,9,11
5.768,9,11
5.755,9,11
5.742,9,11
5.737,9,11
5.784,9,39
5.774,9,39
5.769,9,39
5.735,9,39
5.73,9,39
5.7,9,39
5.708,9,39
5.653,9,39
4.928,9,2
4.947,9,2
4.922,9,2
4.918,9,2
4.904,9,2
4.932,9,2
4.925,9,2
4.939,9,2
5.81,9,45
5.819,9,45
5.818,9,45
5.771,9,45
5.773,9,45
5.77,9,45
5.775,9,45
5.73,9,45
5.759,9,37
5.691,9,37
5.701,9,37
5.662,9,37
5.709,9,37
5.664,9,37
5.683,9,37
5.681,9,37
4.931,9,1
4.932,9,1
4.929,9,1
4.895,9,1
4.931,9,1
4.916,9,1
4.895,9,1
4.89,9,1
5.802,9,23
5.815,9,23
5.823,9,23
5.79,9,23
5.794,9,23
5.781,9,23
5.776,9,23
5.717,9,23
4.95,9,47
4.929,9,47
4.92,9,47
4.884,9,47
4.913,9,47
4.906,9,47
4.893,9,47
4.869,9,47
4.895,9,44
4.887,9,44
4.883,9,44
4.878,9,44
4.898,9,44
4.867,9,44
4.865,9,44
4.854,9,44
4.936,9,14
4.926,9,14
4.93,9,14
4.925,9,14
4.937,9,14
4.913,9,14
4.938,9,14
4.943,9,14
5.813,9,34
5.772,9,34
5.775,9,34
5.751,9,34
5.783,9,34
5.764,9,34
5.777,9,34
5.74,9,34
5.766,9,46
5.767,9,46
5.792,9,46
5.761,9,46
5.792,9,46
5.743,9,46
5.733,9,46
5.734,9,46
4.946,9,42
4.926,9,42
4.93,9,42
4.922,9,42
4.928,9,42
4.921,9,42
4.926,9,42
4.875,9,42
4.928,9,26
4.916,9,26
4.904,9,26
4.885,9,26
4.901,9,26
4.876,9,26
4.883,9,26
4.889,9,26
5.744,9,27
5.769,9,27
5.777,9,27
5.772,9,27
5.758,9,27
5.754,9,27
5.744,9,27
5.744,9,27
5.707,10,35
5.706,10,35
5.695,10,35
5.687,10,35
5.68,10,35
5.658,10,35
5.673,10,35
5.695,10,35
5.685,10,19
5.69,10,19
5.668,10,19
5.652,10,19
