"instanceID","wallTime","per.request.avg.time","total.time","set","vmID"
"i-063926cc434a25a4e",8.47984767,"1689.04ms","8.4547s",7,3
"i-063926cc434a25a4e",8.477080584,"1689.94ms","8.4499s",8,3
"i-063926cc434a25a4e",8.614845514,"1688.74ms","8.4502s",8,3
"i-063926cc434a25a4e",8.476278305,"1688.94ms","8.4472s",8,3
"i-063926cc434a25a4e",8.486391783,"1689.63ms","8.4588s",8,3
"i-063926cc434a25a4e",8.681678772,"1688.87ms","8.4489s",8,3
"i-063926cc434a25a4e",8.482312679,"1689.70ms","8.4557s",8,3
"i-063926cc434a25a4e",8.494898558,"1691.52ms","8.4683s",8,3
"i-063926cc434a25a4e",8.491882086,"1690.10ms","8.4645s",8,3
"i-063926cc434a25a4e",8.480481863,"1688.91ms","8.4544s",8,3
"i-063926cc434a25a4e",8.478707314,"1688.78ms","8.4512s",8,3
"i-063926cc434a25a4e",8.481218338,"1689.82ms","8.4563s",9,3
"i-063926cc434a25a4e",8.479285717,"1688.84ms","8.4514s",9,3
"i-063926cc434a25a4e",8.478798866,"1688.68ms","8.4516s",9,3
"i-063926cc434a25a4e",8.486482143,"1689.56ms","8.4574s",9,3
"i-063926cc434a25a4e",8.477154732,"1688.56ms","8.4510s",9,3
"i-063926cc434a25a4e",8.479150772,"1688.61ms","8.4521s",9,3
"i-063926cc434a25a4e",8.493304491,"1691.62ms","8.4660s",9,3
"i-063926cc434a25a4e",8.496070385,"1690.70ms","8.4680s",9,3
"i-063926cc434a25a4e",8.482120514,"1689.74ms","8.4552s",9,3
"i-063926cc434a25a4e",8.478554726,"1688.92ms","8.4519s",9,3
"i-063926cc434a25a4e",8.479327917,"1688.99ms","8.4535s",10,3
"i-063926cc434a25a4e",8.473990202,"1688.81ms","8.4484s",10,3
"i-063926cc434a25a4e",8.481519938,"1689.16ms","8.4553s",10,3
"i-063926cc434a25a4e",8.479965687,"1689.56ms","8.4545s",10,3
"i-063926cc434a25a4e",8.477321386,"1688.62ms","8.4518s",10,3
"i-063926cc434a25a4e",8.475950718,"1688.56ms","8.4507s",10,3
"i-063926cc434a25a4e",8.494715214,"1692.04ms","8.4679s",10,3
"i-063926cc434a25a4e",8.490575075,"1690.29ms","8.4643s",10,3
"i-063926cc434a25a4e",8.47863102,"1688.86ms","8.4526s",10,3
"i-063926cc434a25a4e",8.483542442,"1689.85ms","8.4576s",10,3
"i-063926cc434a25a4e",8.475539684,"1688.94ms","8.4497s",11,3
"i-063926cc434a25a4e",8.476297855,"1688.75ms","8.4489s",11,3
"i-063926cc434a25a4e",8.475751162,"1688.91ms","8.4469s",11,3
"i-063926cc434a25a4e",8.477949858,"1690.21ms","8.4515s",11,3
"i-063926cc434a25a4e",8.472170115,"1688.79ms","8.4458s",11,3
"i-063926cc434a25a4e",8.477020979,"1688.67ms","8.4507s",11,3
"i-063926cc434a25a4e",8.492295742,"1691.35ms","8.4662s",11,3
"i-063926cc434a25a4e",8.492582321,"1690.33ms","8.4666s",11,3
"i-063926cc434a25a4e",8.478668928,"1688.69ms","8.4520s",11,3
"i-063926cc434a25a4e",8.473587036,"1688.84ms","8.4478s",11,3
"i-063926cc434a25a4e",8.473005772,"1689.47ms","8.4475s",12,3
"i-063926cc434a25a4e",8.472311735,"1688.99ms","8.4465s",12,3
"i-063926cc434a25a4e",8.482145309,"1689.00ms","8.4560s",12,3
"i-063926cc434a25a4e",8.48101449,"1689.66ms","8.4555s",12,3
"i-063926cc434a25a4e",8.554126978,"1689.22ms","8.4504s",12,3
"i-063926cc434a25a4e",8.480210781,"1690.62ms","8.4537s",12,3
"i-063926cc434a25a4e",8.491688967,"1692.43ms","8.4652s",12,3
"i-063926cc434a25a4e",8.486281395,"1690.60ms","8.4586s",12,3
"i-063926cc434a25a4e",8.47039485,"1688.93ms","8.4455s",12,3
"i-063926cc434a25a4e",8.471091032,"1688.80ms","8.4450s",12,3
"i-063926cc434a25a4e",8.485489607,"1690.36ms","8.4576s",13,3
"i-063926cc434a25a4e",8.482702732,"1688.81ms","8.4536s",13,3
"i-063926cc434a25a4e",8.483632803,"1689.41ms","8.4568s",13,3
"i-063926cc434a25a4e",8.481140375,"1689.45ms","8.4530s",13,3
"i-063926cc434a25a4e",8.478782177,"1688.47ms","8.4510s",13,3
"i-063926cc434a25a4e",8.480038166,"1688.64ms","8.4526s",13,3
"i-063926cc434a25a4e",8.490015507,"1690.78ms","8.4639s",13,3
"i-063926cc434a25a4e",8.499197006,"1691.06ms","8.4709s",13,3
"i-063926cc434a25a4e",8.477546453,"1688.99ms","8.4480s",13,3
"i-063926cc434a25a4e",8.478035212,"1688.61ms","8.4517s",13,3
"i-063926cc434a25a4e",8.476530552,"1689.17ms","8.4506s",14,3
"i-063926cc434a25a4e",8.484289169,"1689.60ms","8.4578s",14,3
"i-063926cc434a25a4e",8.478573322,"1688.97ms","8.4521s",14,3
"i-063926cc434a25a4e",8.487095833,"1689.57ms","8.4599s",14,3
"i-063926cc434a25a4e",8.479729891,"1688.86ms","8.4520s",14,3
"i-063926cc434a25a4e",8.501578569,"1688.86ms","8.4495s",14,3
"i-063926cc434a25a4e",8.488969088,"1691.05ms","8.4610s",14,3
"i-063926cc434a25a4e",8.485970736,"1690.54ms","8.4581s",14,3
"i-063926cc434a25a4e",8.474211454,"1688.95ms","8.4466s",14,3
"i-063926cc434a25a4e",8.472779751,"1689.13ms","8.4462s",14,3
"i-063926cc434a25a4e",8.474717379,"1689.17ms","8.4477s",15,3
"i-063926cc434a25a4e",8.47473526,"1688.97ms","8.4470s",15,3
"i-063926cc434a25a4e",8.473253965,"1688.95ms","8.4462s",15,3
"i-063926cc434a25a4e",8.479781389,"1689.65ms","8.4515s",15,3
"i-063926cc434a25a4e",8.479423285,"1688.78ms","8.4527s",15,3
"i-063926cc434a25a4e",8.478714705,"1688.72ms","8.4514s",15,3
"i-063926cc434a25a4e",8.500191927,"1691.87ms","8.4698s",15,3
"i-063926cc434a25a4e",8.49164176,"1690.19ms","8.4644s",15,3
"i-063926cc434a25a4e",8.485474586,"1689.39ms","8.4583s",15,3
"i-063926cc434a25a4e",8.55686903,"1688.93ms","8.4526s",15,3
"i-063926cc434a25a4e",8.482366085,"1689.49ms","8.4564s",16,3
"i-063926cc434a25a4e",8.537527323,"1689.35ms","8.4490s",16,3
"i-063926cc434a25a4e",8.554209471,"1689.31ms","8.4506s",16,3
"i-063926cc434a25a4e",8.479691744,"1689.89ms","8.4508s",16,3
"i-063926cc434a25a4e",8.472689152,"1688.86ms","8.4465s",16,3
"i-063926cc434a25a4e",8.481427431,"1689.39ms","8.4553s",16,3
"i-063926cc434a25a4e",8.495333195,"1692.00ms","8.4700s",16,3
"i-063926cc434a25a4e",8.482693434,"1690.46ms","8.4565s",16,3
"i-063926cc434a25a4e",8.474638462,"1689.22ms","8.4480s",16,3
"i-063926cc434a25a4e",8.478080511,"1688.83ms","8.4522s",16,3
"i-0c140e6be3f64fbd8",8.488921404,"1688.77ms","8.4475s",4,4
"i-0c140e6be3f64fbd8",8.481798649,"1690.77ms","8.4550s",4,4
"i-0c140e6be3f64fbd8",8.474078655,"1688.83ms","8.4501s",4,4
"i-0c140e6be3f64fbd8",8.476588488,"1688.99ms","8.4536s",4,4
"i-0c140e6be3f64fbd8",8.475177526,"1689.49ms","8.4518s",4,4
"i-0c140e6be3f64fbd8",8.482409477,"1689.92ms","8.4569s",4,4
"i-0c140e6be3f64fbd8",8.479835033,"1689.65ms","8.4526s",4,4
"i-0c140e6be3f64fbd8",8.472219944,"1688.68ms","8.4457s",4,4
"i-0c140e6be3f64fbd8",8.477434635,"1689.42ms","8.4495s",4,4
"i-0c140e6be3f64fbd8",8.472331524,"1688.67ms","8.4457s",4,4
"i-0c140e6be3f64fbd8",8.478504419,"1689.70ms","8.4513s",5,4
"i-0c140e6be3f64fbd8",8.477104187,"1689.39ms","8.4511s",5,4
"i-0c140e6be3f64fbd8",8.476503372,"1689.76ms","8.4499s",5,4
"i-0c140e6be3f64fbd8",8.472246885,"1688.56ms","8.4454s",5,4
"i-0c140e6be3f64fbd8",8.476570606,"1689.52ms","8.4491s",5,4
"i-0c140e6be3f64fbd8",8.488349915,"1690.84ms","8.4566s",5,4
"i-0c140e6be3f64fbd8",8.480157375,"1690.53ms","8.4541s",5,4
"i-0c140e6be3f64fbd8",8.476519108,"1689.50ms","8.4495s",5,4
"i-0c140e6be3f64fbd8",8.479495287,"1689.46ms","8.4524s",5,4
"i-0c140e6be3f64fbd8",8.475707054,"1688.50ms","8.4511s",5,4
"i-0c140e6be3f64fbd8",8.497588873,"1690.01ms","8.4587s",6,4
"i-0c140e6be3f64fbd8",8.484608173,"1690.00ms","8.4589s",6,4
"i-0c140e6be3f64fbd8",8.473784447,"1689.28ms","8.4488s",6,4
"i-0c140e6be3f64fbd8",8.471706629,"1688.67ms","8.4466s",6,4
"i-0c140e6be3f64fbd8",8.48287797,"1690.76ms","8.4591s",6,4
"i-0c140e6be3f64fbd8",8.480687141,"1690.04ms","8.4524s",6,4
"i-0c140e6be3f64fbd8",8.471447468,"1688.72ms","8.4456s",6,4
"i-0c140e6be3f64fbd8",8.474913359,"1689.68ms","8.4498s",6,4
"i-0c140e6be3f64fbd8",8.480079174,"1690.23ms","8.4555s",6,4
"i-0c140e6be3f64fbd8",8.479282856,"1689.90ms","8.4535s",6,4
"i-0c140e6be3f64fbd8",8.483659029,"1689.68ms","8.4492s",7,4
"i-0c140e6be3f64fbd8",8.484453917,"1689.45ms","8.4544s",7,4
"i-0c140e6be3f64fbd8",8.477887154,"1689.15ms","8.4498s",7,4
"i-0c140e6be3f64fbd8",8.474340439,"1689.56ms","8.4487s",7,4
"i-0c140e6be3f64fbd8",8.478554726,"1689.95ms","8.4527s",7,4
"i-0c140e6be3f64fbd8",8.481800795,"1690.26ms","8.4562s",7,4
"i-0c140e6be3f64fbd8",8.528998137,"1689.40ms","8.4494s",7,4
"i-0c140e6be3f64fbd8",8.472982168,"1688.77ms","8.4473s",7,4
"i-0c140e6be3f64fbd8",8.477854729,"1689.39ms","8.4526s",7,4
"i-0c140e6be3f64fbd8",8.480477095,"1689.36ms","8.4558s",7,4
"i-0c140e6be3f64fbd8",8.477463722,"1690.35ms","8.4519s",8,4
"i-0c140e6be3f64fbd8",8.478301287,"1690.17ms","8.4534s",8,4
"i-0c140e6be3f64fbd8",8.477485418,"1688.94ms","8.4521s",8,4
"i-0c140e6be3f64fbd8",8.476845264,"1688.71ms","8.4518s",8,4
"i-0c140e6be3f64fbd8",8.481969357,"1689.64ms","8.4569s",8,4
"i-0c140e6be3f64fbd8",8.489346504,"1690.73ms","8.4640s",8,4
"i-0c140e6be3f64fbd8",8.478655338,"1689.36ms","8.4549s",8,4
"i-0c140e6be3f64fbd8",8.477126122,"1688.67ms","8.4518s",8,4
"i-0c140e6be3f64fbd8",8.481626272,"1689.34ms","8.4569s",8,4
"i-0c140e6be3f64fbd8",8.476028681,"1688.61ms","8.4508s",8,4
"i-0c140e6be3f64fbd8",8.488385677,"1688.66ms","8.4506s",9,4
"i-0c140e6be3f64fbd8",8.481913567,"1689.21ms","8.4555s",9,4
"i-0c140e6be3f64fbd8",8.48265481,"1688.83ms","8.4541s",9,4
"i-0c140e6be3f64fbd8",8.476523399,"1688.68ms","8.4504s",9,4
"i-0c140e6be3f64fbd8",8.478744745,"1689.57ms","8.4526s",9,4
"i-0c140e6be3f64fbd8",8.489648342,"1690.37ms","8.4631s",9,4
"i-0c140e6be3f64fbd8",8.483768225,"1689.82ms","8.4586s",9,4
"i-0c140e6be3f64fbd8",8.479933262,"1688.79ms","8.4534s",9,4
"i-0c140e6be3f64fbd8",8.481167078,"1689.32ms","8.4568s",9,4
"i-0c140e6be3f64fbd8",8.476800442,"1688.64ms","8.4514s",9,4
"i-0c140e6be3f64fbd8",8.48013258,"1689.41ms","8.4552s",10,4
"i-0c140e6be3f64fbd8",8.476414204,"1689.28ms","8.4522s",10,4
"i-0c140e6be3f64fbd8",8.478164911,"1689.24ms","8.4537s",10,4
"i-0c140e6be3f64fbd8",8.47661972,"1688.54ms","8.4512s",10,4
"i-0c140e6be3f64fbd8",8.480199099,"1689.49ms","8.4531s",10,4
"i-0c140e6be3f64fbd8",8.492742062,"1691.21ms","8.4671s",10,4
"i-0c140e6be3f64fbd8",8.474944115,"1688.81ms","8.4508s",10,4
"i-0c140e6be3f64fbd8",8.475466251,"1688.69ms","8.4513s",10,4
"i-0c140e6be3f64fbd8",8.483278036,"1690.11ms","8.4578s",10,4
"i-0c140e6be3f64fbd8",8.47702837,"1688.47ms","8.4510s",10,4
"i-0c140e6be3f64fbd8",8.477149725,"1688.65ms","8.4523s",11,4
"i-0c140e6be3f64fbd8",8.482387781,"1689.86ms","8.4588s",11,4
"i-0c140e6be3f64fbd8",8.481803656,"1689.52ms","8.4574s",11,4
"i-0c140e6be3f64fbd8",8.47470665,"1688.36ms","8.4507s",11,4
"i-0c140e6be3f64fbd8",8.477570534,"1689.23ms","8.4519s",11,4
"i-0c140e6be3f64fbd8",8.491082191,"1691.25ms","8.4668s",11,4
"i-0c140e6be3f64fbd8",8.477100849,"1688.70ms","8.4521s",11,4
"i-0c140e6be3f64fbd8",8.47424984,"1688.91ms","8.4493s",11,4
"i-0c140e6be3f64fbd8",8.47375083,"1689.47ms","8.4494s",11,4
"i-0c140e6be3f64fbd8",8.474126816,"1688.66ms","8.4484s",11,4
"i-0c140e6be3f64fbd8",8.472331047,"1688.90ms","8.4477s",12,4
"i-0c140e6be3f64fbd8",8.476104975,"1689.40ms","8.4509s",12,4
"i-0c140e6be3f64fbd8",8.473160505,"1689.45ms","8.4480s",12,4
"i-0c140e6be3f64fbd8",8.470806837,"1688.76ms","8.4450s",12,4
"i-0c140e6be3f64fbd8",8.480504274,"1690.76ms","8.4544s",12,4
"i-0c140e6be3f64fbd8",8.488368511,"1690.72ms","8.4641s",12,4
"i-0c140e6be3f64fbd8",8.471050501,"1689.06ms","8.4462s",12,4
"i-0c140e6be3f64fbd8",8.471933126,"1689.03ms","8.4467s",12,4
"i-0c140e6be3f64fbd8",8.473515272,"1689.31ms","8.4477s",12,4
"i-0c140e6be3f64fbd8",8.472588539,"1689.35ms","8.4480s",12,4
"i-0c140e6be3f64fbd8",8.476257086,"1688.99ms","8.4470s",13,4
"i-0c140e6be3f64fbd8",8.480457544,"1690.27ms","8.4546s",13,4
"i-0c140e6be3f64fbd8",8.483946562,"1689.34ms","8.4572s",13,4
"i-0c140e6be3f64fbd8",8.474379778,"1689.39ms","8.4481s",13,4
"i-0c140e6be3f64fbd8",8.476555824,"1689.81ms","8.4498s",13,4
"i-0c140e6be3f64fbd8",8.482650757,"1690.83ms","8.4563s",13,4
"i-0c140e6be3f64fbd8",8.47543478,"1689.81ms","8.4494s",13,4
"i-0c140e6be3f64fbd8",8.473049879,"1688.87ms","8.4451s",13,4
"i-0c140e6be3f64fbd8",8.520564079,"1689.43ms","8.4486s",13,4
"i-0c140e6be3f64fbd8",8.476968288,"1688.50ms","8.4496s",13,4
"i-0c140e6be3f64fbd8",8.476107359,"1688.93ms","8.4512s",14,4
"i-0c140e6be3f64fbd8",8.479040146,"1689.48ms","8.4517s",14,4
"i-0c140e6be3f64fbd8",8.480748415,"1689.22ms","8.4552s",14,4
"i-0c140e6be3f64fbd8",8.47599721,"1688.72ms","8.4508s",14,4
"i-0c140e6be3f64fbd8",8.483830452,"1689.73ms","8.4579s",14,4
"i-0c140e6be3f64fbd8",8.485691309,"1690.85ms","8.4601s",14,4
"i-0c140e6be3f64fbd8",8.477000237,"1688.85ms","8.4505s",14,4
"i-0c140e6be3f64fbd8",8.479808807,"1689.54ms","8.4550s",14,4
"i-0c140e6be3f64fbd8",8.482529879,"1690.06ms","8.4569s",14,4
"i-0c140e6be3f64fbd8",8.475210905,"1688.23ms","8.4498s",14,4
"i-0c140e6be3f64fbd8",8.485202312,"1689.94ms","8.4599s",15,4
"i-0c140e6be3f64fbd8",8.477854013,"1689.40ms","8.4528s",15,4
"i-0c140e6be3f64fbd8",8.48263526,"1689.65ms","8.4576s",15,4
"i-0c140e6be3f64fbd8",8.478053331,"1688.55ms","8.4522s",15,4
"i-0c140e6be3f64fbd8",8.47988987,"1689.42ms","8.4542s",15,4
"i-0c140e6be3f64fbd8",8.48393631,"1689.96ms","8.4581s",15,4
"i-0c140e6be3f64fbd8",8.477270126,"1689.49ms","8.4516s",15,4
"i-0c140e6be3f64fbd8",8.472085714,"1688.78ms","8.4461s",15,4
"i-0c140e6be3f64fbd8",8.47606349,"1689.76ms","8.4504s",15,4
"i-0c140e6be3f64fbd8",8.478933096,"1689.57ms","8.4500s",15,4
"i-0c140e6be3f64fbd8",8.476813078,"1689.68ms","8.4499s",16,4
"i-0c140e6be3f64fbd8",8.479362249,"1689.85ms","8.4526s",16,4
"i-0c140e6be3f64fbd8",8.476082087,"1689.52ms","8.4492s",16,4
"i-0c140e6be3f64fbd8",8.480633259,"1688.87ms","8.4448s",16,4
"i-0c140e6be3f64fbd8",8.478047609,"1689.38ms","8.4484s",16,4
"i-0c140e6be3f64fbd8",8.484501839,"1690.79ms","8.4567s",16,4
"i-0c140e6be3f64fbd8",8.474831343,"1688.74ms","8.4477s",16,4
"i-0c140e6be3f64fbd8",8.477154732,"1688.89ms","8.4486s",16,4
"i-0c140e6be3f64fbd8",8.476358175,"1689.59ms","8.4499s",16,4
"i-0c140e6be3f64fbd8",8.472937584,"1688.87ms","8.4463s",16,4
"i-0fde89abdb393ac5b",8.484569073,"1689.69ms","8.4499s",5,5
"i-0fde89abdb393ac5b",8.465569019,"1688.70ms","8.4448s",5,5
"i-0fde89abdb393ac5b",8.470511198,"1689.10ms","8.4532s",5,5
"i-0fde89abdb393ac5b",8.474663496,"1689.50ms","8.4561s",5,5
"i-0fde89abdb393ac5b",8.468156576,"1688.67ms","8.4491s",5,5
"i-0fde89abdb393ac5b",8.472464085,"1689.37ms","8.4497s",5,5
"i-0fde89abdb393ac5b",8.474972486,"1690.42ms","8.4545s",5,5
"i-0fde89abdb393ac5b",8.471236467,"1689.52ms","8.4489s",5,5
"i-0fde89abdb393ac5b",8.470001698,"1688.49ms","8.4500s",5,5
"i-0fde89abdb393ac5b",8.484500647,"1690.57ms","8.4645s",5,5
"i-0fde89abdb393ac5b",8.475429296,"1690.29ms","8.4548s",6,5
"i-0fde89abdb393ac5b",8.473385334,"1688.51ms","8.4517s",6,5
"i-0fde89abdb393ac5b",8.471033812,"1688.52ms","8.4511s",6,5
"i-0fde89abdb393ac5b",8.481437445,"1690.88ms","8.4619s",6,5
"i-0fde89abdb393ac5b",8.471730709,"1688.54ms","8.4509s",6,5
"i-0fde89abdb393ac5b",8.470932961,"1688.56ms","8.4516s",6,5
"i-0fde89abdb393ac5b",8.473200321,"1689.49ms","8.4531s",6,5
"i-0fde89abdb393ac5b",8.481581926,"1690.22ms","8.4611s",6,5
"i-0fde89abdb393ac5b",8.477253199,"1689.46ms","8.4567s",6,5
"i-0fde89abdb393ac5b",8.476991415,"1689.83ms","8.4564s",6,5
"i-0fde89abdb393ac5b",8.472541332,"1690.15ms","8.4510s",7,5
"i-0fde89abdb393ac5b",8.466615438,"1688.78ms","8.4463s",7,5
"i-0fde89abdb393ac5b",8.470653772,"1690.11ms","8.4510s",7,5
"i-0fde89abdb393ac5b",8.472934246,"1689.81ms","8.4522s",7,5
"i-0fde89abdb393ac5b",8.466184855,"1688.87ms","8.4454s",7,5
"i-0fde89abdb393ac5b",8.466349363,"1688.95ms","8.4456s",7,5
"i-0fde89abdb393ac5b",8.475343466,"1690.90ms","8.4555s",7,5
"i-0fde89abdb393ac5b",8.471320152,"1689.77ms","8.4506s",7,5
"i-0fde89abdb393ac5b",8.469357491,"1688.66ms","8.4497s",7,5
"i-0fde89abdb393ac5b",8.477585793,"1691.12ms","8.4569s",7,5
"i-0fde89abdb393ac5b",8.47928381,"1690.86ms","8.4565s",8,5
"i-0fde89abdb393ac5b",8.476614952,"1689.72ms","8.4544s",8,5
"i-0fde89abdb393ac5b",8.470748901,"1688.81ms","8.4492s",8,5
"i-0fde89abdb393ac5b",8.475094557,"1690.47ms","8.4536s",8,5
"i-0fde89abdb393ac5b",8.466927767,"1688.78ms","8.4464s",8,5
"i-0fde89abdb393ac5b",8.46801424,"1688.63ms","8.4482s",8,5
"i-0fde89abdb393ac5b",8.473997831,"1690.87ms","8.4549s",8,5
"i-0fde89abdb393ac5b",8.474430799,"1690.39ms","8.4530s",8,5
"i-0fde89abdb393ac5b",8.476804256,"1689.57ms","8.4566s",8,5
"i-0fde89abdb393ac5b",8.484538794,"1689.87ms","8.4640s",8,5
"i-0fde89abdb393ac5b",8.480766535,"1690.44ms","8.4605s",9,5
"i-0fde89abdb393ac5b",8.472058296,"1688.56ms","8.4514s",9,5
"i-0fde89abdb393ac5b",8.471670389,"1688.50ms","8.4512s",9,5
"i-0fde89abdb393ac5b",8.474148512,"1689.90ms","8.4540s",9,5
"i-0fde89abdb393ac5b",8.474036932,"1688.57ms","8.4514s",9,5
"i-0fde89abdb393ac5b",8.473854065,"1689.27ms","8.4535s",9,5
"i-0fde89abdb393ac5b",8.484507799,"1690.43ms","8.4600s",9,5
"i-0fde89abdb393ac5b",8.473588705,"1689.89ms","8.4514s",9,5
"i-0fde89abdb393ac5b",8.476328373,"1689.48ms","8.4561s",9,5
"i-0fde89abdb393ac5b",8.482685328,"1689.94ms","8.4623s",9,5
"i-0fde89abdb393ac5b",8.477942944,"1689.83ms","8.4584s",10,5
"i-0fde89abdb393ac5b",8.467109919,"1688.70ms","8.4462s",10,5
"i-0fde89abdb393ac5b",8.471908569,"1690.18ms","8.4514s",10,5
"i-0fde89abdb393ac5b",8.471411467,"1689.38ms","8.4508s",10,5
"i-0fde89abdb393ac5b",8.478077173,"1690.47ms","8.4572s",10,5
"i-0fde89abdb393ac5b",8.472521067,"1688.60ms","8.4518s",10,5
"i-0fde89abdb393ac5b",8.483827591,"1690.26ms","8.4639s",10,5
"i-0fde89abdb393ac5b",8.4775455,"1690.24ms","8.4570s",10,5
"i-0fde89abdb393ac5b",8.472923517,"1689.07ms","8.4523s",10,5
"i-0fde89abdb393ac5b",8.486251831,"1690.40ms","8.4649s",10,5
"i-0fde89abdb393ac5b",8.482373953,"1690.24ms","8.4612s",11,5
"i-0fde89abdb393ac5b",8.475927591,"1689.28ms","8.4543s",11,5
"i-0fde89abdb393ac5b",8.473036766,"1688.48ms","8.4500s",11,5
"i-0fde89abdb393ac5b",8.472913265,"1689.48ms","8.4508s",11,5
"i-0fde89abdb393ac5b",8.478791714,"1689.79ms","8.4571s",11,5
"i-0fde89abdb393ac5b",8.472161055,"1688.49ms","8.4509s",11,5
"i-0fde89abdb393ac5b",8.469964743,"1689.54ms","8.4499s",11,5
"i-0fde89abdb393ac5b",8.471555233,"1689.72ms","8.4500s",11,5
"i-0fde89abdb393ac5b",8.472619057,"1689.54ms","8.4519s",11,5
"i-0fde89abdb393ac5b",8.484463215,"1690.42ms","8.4641s",11,5
"i-0fde89abdb393ac5b",8.476644278,"1690.41ms","8.4554s",12,5
"i-0fde89abdb393ac5b",8.467392683,"1688.94ms","8.4468s",12,5
"i-0fde89abdb393ac5b",8.469423294,"1689.23ms","8.4475s",12,5
"i-0fde89abdb393ac5b",8.469359398,"1689.67ms","8.4489s",12,5
"i-0fde89abdb393ac5b",8.469517708,"1689.48ms","8.4485s",12,5
"i-0fde89abdb393ac5b",8.472175837,"1689.57ms","8.4518s",12,5
"i-0fde89abdb393ac5b",8.467479229,"1689.15ms","8.4462s",12,5
"i-0fde89abdb393ac5b",8.47762084,"1689.96ms","8.4548s",12,5
"i-0fde89abdb393ac5b",8.473240852,"1688.98ms","8.4528s",12,5
"i-0fde89abdb393ac5b",8.482919693,"1689.87ms","8.4621s",12,5
"i-0fde89abdb393ac5b",8.477686882,"1690.38ms","8.4571s",13,5
"i-0fde89abdb393ac5b",8.468865156,"1688.92ms","8.4480s",13,5
"i-0fde89abdb393ac5b",8.472596884,"1689.10ms","8.4513s",13,5
"i-0fde89abdb393ac5b",8.473348856,"1689.38ms","8.4531s",13,5
"i-0fde89abdb393ac5b",8.474005699,"1689.12ms","8.4522s",13,5
"i-0fde89abdb393ac5b",8.471886158,"1688.58ms","8.4505s",13,5
"i-0fde89abdb393ac5b",8.478064299,"1689.98ms","8.4571s",13,5
"i-0fde89abdb393ac5b",8.473164797,"1689.73ms","8.4526s",13,5
"i-0fde89abdb393ac5b",8.471087456,"1688.52ms","8.4509s",13,5
"i-0fde89abdb393ac5b",8.481966496,"1689.79ms","8.4613s",13,5
"i-0fde89abdb393ac5b",8.476762772,"1690.19ms","8.4565s",14,5
"i-0fde89abdb393ac5b",8.478608847,"1689.43ms","8.4567s",14,5
"i-0fde89abdb393ac5b",8.474579334,"1688.71ms","8.4527s",14,5
"i-0fde89abdb393ac5b",8.480039597,"1689.67ms","8.4594s",14,5
"i-0fde89abdb393ac5b",8.476295948,"1688.99ms","8.4558s",14,5
"i-0fde89abdb393ac5b",8.473607779,"1688.59ms","8.4519s",14,5
"i-0fde89abdb393ac5b",8.480249405,"1690.00ms","8.4575s",14,5
"i-0fde89abdb393ac5b",8.477479458,"1689.67ms","8.4551s",14,5
"i-0fde89abdb393ac5b",8.473474979,"1688.69ms","8.4518s",14,5
"i-0fde89abdb393ac5b",8.48203516,"1691.06ms","8.4608s",14,5
"i-0fde89abdb393ac5b",8.474326134,"1690.03ms","8.4533s",15,5
"i-0fde89abdb393ac5b",8.478696823,"1688.67ms","8.4572s",15,5
"i-0fde89abdb393ac5b",8.454375505,"1684.87ms","8.4336s",15,5
"i-0fde89abdb393ac5b",8.469162464,"1689.43ms","8.4475s",15,5
"i-0fde89abdb393ac5b",8.468904972,"1689.17ms","8.4467s",15,5
"i-0fde89abdb393ac5b",8.468800306,"1688.74ms","8.4479s",15,5
"i-0fde89abdb393ac5b",8.47035861,"1689.88ms","8.4508s",15,5
"i-0fde89abdb393ac5b",8.477068424,"1690.61ms","8.4570s",15,5
"i-0fde89abdb393ac5b",8.471978426,"1689.93ms","8.4511s",15,5
"i-0fde89abdb393ac5b",8.474598646,"1690.12ms","8.4539s",15,5
"i-0fde89abdb393ac5b",8.474441767,"1690.00ms","8.4547s",16,5
"i-0fde89abdb393ac5b",8.474006176,"1688.79ms","8.4529s",16,5
"i-0fde89abdb393ac5b",8.479538918,"1689.62ms","8.4577s",16,5
"i-0fde89abdb393ac5b",8.474730968,"1689.39ms","8.4532s",16,5
"i-0fde89abdb393ac5b",8.477709532,"1689.25ms","8.4563s",16,5
"i-0fde89abdb393ac5b",8.474606037,"1689.54ms","8.4508s",16,5
"i-0fde89abdb393ac5b",8.467331648,"1688.91ms","8.4461s",16,5
"i-0fde89abdb393ac5b",8.480424881,"1690.02ms","8.4562s",16,5
"i-0fde89abdb393ac5b",8.471993208,"1688.42ms","8.4512s",16,5
"i-0fde89abdb393ac5b",8.49019146,"1689.74ms","8.4637s",16,5
"i-07e204e253ea21dfc",8.511612415,"1688.59ms","8.4508s",6,6
"i-07e204e253ea21dfc",8.488031149,"1691.34ms","8.4607s",6,6
"i-07e204e253ea21dfc",8.472783089,"1688.64ms","8.4479s",6,6
"i-07e204e253ea21dfc",8.470016241,"1688.62ms","8.4463s",6,6
"i-07e204e253ea21dfc",8.483389139,"1689.89ms","8.4596s",6,6
"i-07e204e253ea21dfc",8.478468657,"1690.11ms","8.4515s",6,6
"i-07e204e253ea21dfc",8.470788956,"1688.85ms","8.4459s",6,6
"i-07e204e253ea21dfc",8.474063635,"1688.85ms","8.4477s",6,6
"i-07e204e253ea21dfc",8.477802753,"1690.20ms","8.4524s",6,6
